0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0209173,0.303044,-0.0495647,0.0754298,0.0278532,-0.254999,-0.296476,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.701112,0.713049,-0.00170095,0.71305,-0.701105,0.00344976,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.701097,-0.0401494,0.258086,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0303625,0.292782,-0.0485637,0.0523021,0.0174913,-0.238037,-0.300159,0.0209173,0.303044,-0.0495647,0.0754298,0.0278532,-0.254999,-0.296476,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.664292,0.747424,-0.00852662,0.747255,-0.663781,0.0316928,0.701112,0.713049,-0.00170095,0.71305,-0.701105,0.00344976,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.699799,-0.025433,0.258118,0.701097,-0.0401494,0.258086,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0401999,0.279694,-0.048684,0.0214269,0.000828739,-0.21436,-0.310017,0.0303625,0.292782,-0.0485637,0.0523021,0.0174913,-0.238037,-0.300159,0.0209173,0.303044,-0.0495647,0.0754298,0.0278532,-0.254999,-0.296476,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.605247,0.795604,-0.0262763,0.794858,-0.602224,0.0743508,0.664292,0.747424,-0.00852662,0.747255,-0.663781,0.0316928,0.701112,0.713049,-0.00170095,0.71305,-0.701105,0.00344976,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.69765,-0.0144415,0.257993,0.699799,-0.025433,0.258118,0.701097,-0.0401494,0.258086,0.701165,-0.0455758,0.257967,0.701165,-0.0455758,0.257967,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0496786,0.264236,-0.0486211,-0.0151365,-0.0205256,-0.186521,-0.318638,0.0401999,0.279694,-0.048684,0.0214269,0.000828739,-0.21436,-0.310017,0.0303625,0.292782,-0.0485637,0.0523021,0.0174913,-0.238037,-0.300159,0.0209173,0.303044,-0.0495647,0.0754298,0.0278532,-0.254999,-0.296476,0.0180619,0.304673,-0.0501251,0.0786899,0.0301384,-0.257077,-0.297702,0.53885,0.840762,-0.0525247,0.838976,-0.529998,0.123372,0.605247,0.795604,-0.0262763,0.794858,-0.602224,0.0743508,0.664292,0.747424,-0.00852662,0.747255,-0.663781,0.0316928,0.701112,0.713049,-0.00170095,0.71305,-0.701105,0.00344976,0.706776,0.707437,0.000573881,0.707437,-0.706776,-0.00114656,0.694586,-0.00478534,0.258076,0.69765,-0.0144415,0.257993,0.699799,-0.025433,0.258118,0.701097,-0.0401494,0.258086,0.701165,-0.0455758,0.257967,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0591078,0.247683,-0.0486324,-0.0554344,-0.0458204,-0.155678,-0.323749,0.0496786,0.264236,-0.0486211,-0.0151365,-0.0205256,-0.186521,-0.318638,0.0401999,0.279694,-0.048684,0.0214269,0.000828739,-0.21436,-0.310017,0.0303625,0.292782,-0.0485637,0.0523021,0.0174913,-0.238037,-0.300159,0.0209173,0.303044,-0.0495647,0.0754298,0.0278532,-0.254999,-0.296476,0.47037,0.878296,-0.0857191,0.87492,-0.451462,0.175207,0.53885,0.840762,-0.0525247,0.838976,-0.529998,0.123372,0.605247,0.795604,-0.0262763,0.794858,-0.602224,0.0743508,0.664292,0.747424,-0.00852662,0.747255,-0.663781,0.0316928,0.701112,0.713049,-0.00170095,0.71305,-0.701105,0.00344976,0.690821,0.00465322,0.258005,0.694586,-0.00478534,0.258076,0.69765,-0.0144415,0.257993,0.699799,-0.025433,0.258118,0.701097,-0.0401494,0.258086,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0680802,0.230234,-0.048683,-0.0987985,-0.0757798,-0.122259,-0.324966,0.0591078,0.247683,-0.0486324,-0.0554344,-0.0458204,-0.155678,-0.323749,0.0496786,0.264236,-0.0486211,-0.0151365,-0.0205256,-0.186521,-0.318638,0.0401999,0.279694,-0.048684,0.0214269,0.000828739,-0.21436,-0.310017,0.0303625,0.292782,-0.0485637,0.0523021,0.0174913,-0.238037,-0.300159,0.400236,0.907786,-0.125439,0.902003,-0.366057,0.228893,0.47037,0.878296,-0.0857191,0.87492,-0.451462,0.175207,0.53885,0.840762,-0.0525247,0.838976,-0.529998,0.123372,0.605247,0.795604,-0.0262763,0.794858,-0.602224,0.0743508,0.664292,0.747424,-0.00852662,0.747255,-0.663781,0.0316928,0.686379,0.0137247,0.257939,0.690821,0.00465322,0.258005,0.694586,-0.00478534,0.258076,0.69765,-0.0144415,0.257993,0.699799,-0.025433,0.258118,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0765135,0.211686,-0.048916,-0.145468,-0.112352,-0.0864867,-0.322448,0.0680802,0.230234,-0.048683,-0.0987985,-0.0757798,-0.122259,-0.324966,0.0591078,0.247683,-0.0486324,-0.0554344,-0.0458204,-0.155678,-0.323749,0.0496786,0.264236,-0.0486211,-0.0151365,-0.0205256,-0.186521,-0.318638,0.0401999,0.279694,-0.048684,0.0214269,0.000828739,-0.21436,-0.310017,0.324834,0.929663,-0.173811,0.920566,-0.268647,0.283527,0.400236,0.907786,-0.125439,0.902003,-0.366057,0.228893,0.47037,0.878296,-0.0857191,0.87492,-0.451462,0.175207,0.53885,0.840762,-0.0525247,0.838976,-0.529998,0.123372,0.605247,0.795604,-0.0262763,0.794858,-0.602224,0.0743508,0.680983,0.0224558,0.25794,0.686379,0.0137247,0.257939,0.690821,0.00465322,0.258005,0.694586,-0.00478534,0.258076,0.69765,-0.0144415,0.257993,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0832927,0.193457,-0.0489784,-0.192481,-0.154912,-0.0504042,-0.312683,0.0765135,0.211686,-0.048916,-0.145468,-0.112352,-0.0864867,-0.322448,0.0680802,0.230234,-0.048683,-0.0987985,-0.0757798,-0.122259,-0.324966,0.0591078,0.247683,-0.0486324,-0.0554344,-0.0458204,-0.155678,-0.323749,0.0496786,0.264236,-0.0486211,-0.0151365,-0.0205256,-0.186521,-0.318638,0.256021,0.94021,-0.22463,0.925951,-0.171789,0.33631,0.324834,0.929663,-0.173811,0.920566,-0.268647,0.283527,0.400236,0.907786,-0.125439,0.902003,-0.366057,0.228893,0.47037,0.878296,-0.0857191,0.87492,-0.451462,0.175207,0.53885,0.840762,-0.0525247,0.838976,-0.529998,0.123372,0.674841,0.0305703,0.257568,0.680983,0.0224558,0.25794,0.686379,0.0137247,0.257939,0.690821,0.00465322,0.258005,0.694586,-0.00478534,0.258076,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0885096,0.176587,-0.0489925,-0.234782,-0.201843,-0.0199034,-0.297887,0.0832927,0.193457,-0.0489784,-0.192481,-0.154912,-0.0504042,-0.312683,0.0765135,0.211686,-0.048916,-0.145468,-0.112352,-0.0864867,-0.322448,0.0680802,0.230234,-0.048683,-0.0987985,-0.0757798,-0.122259,-0.324966,0.0591078,0.247683,-0.0486324,-0.0554344,-0.0458204,-0.155678,-0.323749,0.192908,0.940997,-0.278048,0.921461,-0.0763557,0.380894,0.256021,0.94021,-0.22463,0.925951,-0.171789,0.33631,0.324834,0.929663,-0.173811,0.920566,-0.268647,0.283527,0.400236,0.907786,-0.125439,0.902003,-0.366057,0.228893,0.47037,0.878296,-0.0857191,0.87492,-0.451462,0.175207,0.668091,0.0378538,0.257421,0.674841,0.0305703,0.257568,0.680983,0.0224558,0.25794,0.686379,0.0137247,0.257939,0.690821,0.00465322,0.258005,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0926185,0.161197,-0.0490143,-0.271924,-0.25359,0.00427203,-0.279328,0.0885096,0.176587,-0.0489925,-0.234782,-0.201843,-0.0199034,-0.297887,0.0832927,0.193457,-0.0489784,-0.192481,-0.154912,-0.0504042,-0.312683,0.0765135,0.211686,-0.048916,-0.145468,-0.112352,-0.0864867,-0.322448,0.0680802,0.230234,-0.048683,-0.0987985,-0.0757798,-0.122259,-0.324966,0.132295,0.932559,-0.335903,0.908892,0.0210829,0.416499,0.192908,0.940997,-0.278048,0.921461,-0.0763557,0.380894,0.256021,0.94021,-0.22463,0.925951,-0.171789,0.33631,0.324834,0.929663,-0.173811,0.920566,-0.268647,0.283527,0.400236,0.907786,-0.125439,0.902003,-0.366057,0.228893,0.660934,0.0443498,0.257376,0.668091,0.0378538,0.257421,0.674841,0.0305703,0.257568,0.680983,0.0224558,0.25794,0.686379,0.0137247,0.257939,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0958165,0.146332,-0.0489729,-0.306543,-0.314809,0.0248315,-0.253981,0.0926185,0.161197,-0.0490143,-0.271924,-0.25359,0.00427203,-0.279328,0.0885096,0.176587,-0.0489925,-0.234782,-0.201843,-0.0199034,-0.297887,0.0832927,0.193457,-0.0489784,-0.192481,-0.154912,-0.0504042,-0.312683,0.0765135,0.211686,-0.048916,-0.145468,-0.112352,-0.0864867,-0.322448,0.0737158,0.913782,-0.399459,0.885171,0.124558,0.448282,0.132295,0.932559,-0.335903,0.908892,0.0210829,0.416499,0.192908,0.940997,-0.278048,0.921461,-0.0763557,0.380894,0.256021,0.94021,-0.22463,0.925951,-0.171789,0.33631,0.324834,0.929663,-0.173811,0.920566,-0.268647,0.283527,0.653317,0.0504147,0.257374,0.660934,0.0443498,0.257376,0.668091,0.0378538,0.257421,0.674841,0.0305703,0.257568,0.680983,0.0224558,0.25794,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.0984662,0.131845,-0.0489627,-0.338435,-0.387949,0.0398405,-0.218791,0.0958165,0.146332,-0.0489729,-0.306543,-0.314809,0.0248315,-0.253981,0.0926185,0.161197,-0.0490143,-0.271924,-0.25359,0.00427203,-0.279328,0.0885096,0.176587,-0.0489925,-0.234782,-0.201843,-0.0199034,-0.297887,0.0832927,0.193457,-0.0489784,-0.192481,-0.154912,-0.0504042,-0.312683,0.0228393,0.88328,-0.46829,0.847604,0.23128,0.477575,0.0737158,0.913782,-0.399459,0.885171,0.124558,0.448282,0.132295,0.932559,-0.335903,0.908892,0.0210829,0.416499,0.192908,0.940997,-0.278048,0.921461,-0.0763557,0.380894,0.256021,0.94021,-0.22463,0.925951,-0.171789,0.33631,0.645175,0.0555669,0.25748,0.653317,0.0504147,0.257374,0.660934,0.0443498,0.257376,0.668091,0.0378538,0.257421,0.674841,0.0305703,0.257568,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.101807,0.118343,-0.0486874,-0.366532,-0.469874,0.0440494,-0.175793,0.0984662,0.131845,-0.0489627,-0.338435,-0.387949,0.0398405,-0.218791,0.0958165,0.146332,-0.0489729,-0.306543,-0.314809,0.0248315,-0.253981,0.0926185,0.161197,-0.0490143,-0.271924,-0.25359,0.00427203,-0.279328,0.0885096,0.176587,-0.0489925,-0.234782,-0.201843,-0.0199034,-0.297887,-0.017322,0.84003,-0.542264,0.7967,0.339291,0.500151,0.0228393,0.88328,-0.46829,0.847604,0.23128,0.477575,0.0737158,0.913782,-0.399459,0.885171,0.124558,0.448282,0.132295,0.932559,-0.335903,0.908892,0.0210829,0.416499,0.192908,0.940997,-0.278048,0.921461,-0.0763557,0.380894,0.636743,0.059938,0.257675,0.645175,0.0555669,0.25748,0.653317,0.0504147,0.257374,0.660934,0.0443498,0.257376,0.668091,0.0378538,0.257421,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.106912,0.10551,-0.0481495,-0.393641,-0.553145,0.0379962,-0.129683,0.101807,0.118343,-0.0486874,-0.366532,-0.469874,0.0440494,-0.175793,0.0984662,0.131845,-0.0489627,-0.338435,-0.387949,0.0398405,-0.218791,0.0958165,0.146332,-0.0489729,-0.306543,-0.314809,0.0248315,-0.253981,0.0926185,0.161197,-0.0490143,-0.271924,-0.25359,0.00427203,-0.279328,-0.0464694,0.788648,-0.613086,0.733256,0.443726,0.515212,-0.017322,0.84003,-0.542264,0.7967,0.339291,0.500151,0.0228393,0.88328,-0.46829,0.847604,0.23128,0.477575,0.0737158,0.913782,-0.399459,0.885171,0.124558,0.448282,0.132295,0.932559,-0.335903,0.908892,0.0210829,0.416499,0.628009,0.0647958,0.257778,0.636743,0.059938,0.257675,0.645175,0.0555669,0.25748,0.653317,0.0504147,0.257374,0.660934,0.0443498,0.257376,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.113803,0.0926941,-0.0471023,-0.423581,-0.631814,0.0169398,-0.0846646,0.106912,0.10551,-0.0481495,-0.393641,-0.553145,0.0379962,-0.129683,0.101807,0.118343,-0.0486874,-0.366532,-0.469874,0.0440494,-0.175793,0.0984662,0.131845,-0.0489627,-0.338435,-0.387949,0.0398405,-0.218791,0.0958165,0.146332,-0.0489729,-0.306543,-0.314809,0.0248315,-0.253981,-0.0576394,0.729672,-0.681363,0.66183,0.5389,0.521121,-0.0464694,0.788648,-0.613086,0.733256,0.443726,0.515212,-0.017322,0.84003,-0.542264,0.7967,0.339291,0.500151,0.0228393,0.88328,-0.46829,0.847604,0.23128,0.477575,0.0737158,0.913782,-0.399459,0.885171,0.124558,0.448282,0.618893,0.0683939,0.258095,0.628009,0.0647958,0.257778,0.636743,0.059938,0.257675,0.645175,0.0555669,0.25748,0.653317,0.0504147,0.257374,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.121545,0.0804023,-0.045334,-0.459054,-0.701098,-0.0173573,-0.0456903,0.113803,0.0926941,-0.0471023,-0.423581,-0.631814,0.0169398,-0.0846646,0.106912,0.10551,-0.0481495,-0.393641,-0.553145,0.0379962,-0.129683,0.101807,0.118343,-0.0486874,-0.366532,-0.469874,0.0440494,-0.175793,0.0984662,0.131845,-0.0489627,-0.338435,-0.387949,0.0398405,-0.218791,-0.0539027,0.665719,-0.744253,0.585397,0.624888,0.516552,-0.0576394,0.729672,-0.681363,0.66183,0.5389,0.521121,-0.0464694,0.788648,-0.613086,0.733256,0.443726,0.515212,-0.017322,0.84003,-0.542264,0.7967,0.339291,0.500151,0.0228393,0.88328,-0.46829,0.847604,0.23128,0.477575,0.609359,0.071216,0.258198,0.618893,0.0683939,0.258095,0.628009,0.0647958,0.257778,0.636743,0.059938,0.257675,0.645175,0.0555669,0.25748,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,1,0.129143,0.0689504,-0.0440179,-0.499636,-0.759766,-0.0579183,-0.0108314,0.121545,0.0804023,-0.045334,-0.459054,-0.701098,-0.0173573,-0.0456903,0.113803,0.0926941,-0.0471023,-0.423581,-0.631814,0.0169398,-0.0846646,0.106912,0.10551,-0.0481495,-0.393641,-0.553145,0.0379962,-0.129683,0.101807,0.118343,-0.0486874,-0.366532,-0.469874,0.0440494,-0.175793,-0.036366,0.610585,-0.791116,0.507431,0.693275,0.511746,-0.0539027,0.665719,-0.744253,0.585397,0.624888,0.516552,-0.0576394,0.729672,-0.681363,0.66183,0.5389,0.521121,-0.0464694,0.788648,-0.613086,0.733256,0.443726,0.515212,-0.017322,0.84003,-0.542264,0.7967,0.339291,0.500151,0.599175,0.0733896,0.257681,0.609359,0.071216,0.258198,0.618893,0.0683939,0.258095,0.628009,0.0647958,0.257778,0.636743,0.059938,0.257675,
