0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.13334,-0.0922169,0.091379,-0.586941,0.0203029,-0.122777,0.734473,-0.13334,-0.0922169,0.091379,-0.586941,0.0203029,-0.122777,0.734473,-0.13334,-0.0922169,0.091379,-0.586941,0.0203029,-0.122777,0.734473,-0.13334,-0.0922169,0.091379,-0.586941,0.0203029,-0.122777,0.734473,-0.13334,-0.0922169,0.091379,-0.586941,0.0203029,-0.122777,0.734473,-0.707432,-0.706767,-0.000880157,-0.706766,0.707433,-0.000979269,-0.707432,-0.706767,-0.000880157,-0.706766,0.707433,-0.000979269,-0.707432,-0.706767,-0.000880157,-0.706766,0.707433,-0.000979269,-0.707432,-0.706767,-0.000880157,-0.706766,0.707433,-0.000979269,-0.707432,-0.706767,-0.000880157,-0.706766,0.707433,-0.000979269,0.461505,-0.0457106,0.258084,0.461505,-0.0457106,0.258084,0.461505,-0.0457106,0.258084,0.461505,-0.0457106,0.258084,0.461505,-0.0457106,0.258084,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144634,0.144015,-0.705677,-0.150521,0.0384792,0.952525,-0.183559,-0.144633,0.144015,-0.705673,-0.150521,0.0384796,0.952524,-0.183559,-0.144634,0.144016,-0.705676,-0.150521,0.0384792,0.952527,-0.183559,-0.144635,0.144015,-0.705676,-0.15052,0.0384778,0.952525,-0.183561,-0.144634,0.144016,-0.705677,-0.15052,0.0384787,0.952525,-0.861553,-0.506716,-0.0307441,-0.454418,0.796796,-0.398248,-0.861551,-0.50672,-0.0307473,-0.45442,0.796793,-0.398251,-0.861555,-0.506713,-0.0307465,-0.454414,0.796797,-0.39825,-0.861555,-0.506714,-0.0307444,-0.454415,0.796796,-0.39825,-0.861555,-0.506713,-0.0307429,-0.454416,0.796797,-0.398248,0.461685,-0.0664641,0.257031,0.461688,-0.0664641,0.257033,0.461686,-0.066464,0.257031,0.461686,-0.0664645,0.257032,0.461685,-0.0664657,0.25703,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183558,-0.144635,0.144015,-0.705676,-0.15052,0.0384786,0.952526,-0.183559,-0.144634,0.144015,-0.705677,-0.150521,0.0384792,0.952525,-0.183559,-0.144633,0.144015,-0.705673,-0.150521,0.0384796,0.952524,-0.183559,-0.144634,0.144016,-0.705676,-0.150521,0.0384792,0.952527,-0.183559,-0.144635,0.144015,-0.705676,-0.15052,0.0384778,0.952525,-0.861553,-0.506717,-0.0307462,-0.454418,0.796795,-0.39825,-0.861553,-0.506716,-0.0307441,-0.454418,0.796796,-0.398248,-0.861551,-0.50672,-0.0307473,-0.45442,0.796793,-0.398251,-0.861555,-0.506713,-0.0307465,-0.454414,0.796797,-0.39825,-0.861555,-0.506714,-0.0307444,-0.454415,0.796796,-0.39825,0.461686,-0.0664626,0.257032,0.461685,-0.0664641,0.257031,0.461688,-0.0664641,0.257033,0.461686,-0.066464,0.257031,0.461686,-0.0664645,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144636,0.144016,-0.705676,-0.150521,0.0384798,0.952524,-0.183558,-0.144635,0.144015,-0.705676,-0.15052,0.0384786,0.952526,-0.183559,-0.144634,0.144015,-0.705677,-0.150521,0.0384792,0.952525,-0.183559,-0.144633,0.144015,-0.705673,-0.150521,0.0384796,0.952524,-0.183559,-0.144634,0.144016,-0.705676,-0.150521,0.0384792,0.952527,-0.861551,-0.50672,-0.030747,-0.45442,0.796792,-0.398253,-0.861553,-0.506717,-0.0307462,-0.454418,0.796795,-0.39825,-0.861553,-0.506716,-0.0307441,-0.454418,0.796796,-0.398248,-0.861551,-0.50672,-0.0307473,-0.45442,0.796793,-0.398251,-0.861555,-0.506713,-0.0307465,-0.454414,0.796797,-0.39825,0.461687,-0.0664634,0.257033,0.461686,-0.0664626,0.257032,0.461685,-0.0664641,0.257031,0.461688,-0.0664641,0.257033,0.461686,-0.066464,0.257031,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144634,0.144015,-0.705675,-0.150521,0.0384799,0.952524,-0.183559,-0.144636,0.144016,-0.705676,-0.150521,0.0384798,0.952524,-0.183558,-0.144635,0.144015,-0.705676,-0.15052,0.0384786,0.952526,-0.183559,-0.144634,0.144015,-0.705677,-0.150521,0.0384792,0.952525,-0.183559,-0.144633,0.144015,-0.705673,-0.150521,0.0384796,0.952524,-0.861552,-0.506718,-0.0307468,-0.454418,0.796794,-0.398251,-0.861551,-0.50672,-0.030747,-0.45442,0.796792,-0.398253,-0.861553,-0.506717,-0.0307462,-0.454418,0.796795,-0.39825,-0.861553,-0.506716,-0.0307441,-0.454418,0.796796,-0.398248,-0.861551,-0.50672,-0.0307473,-0.45442,0.796793,-0.398251,0.461687,-0.0664649,0.257032,0.461687,-0.0664634,0.257033,0.461686,-0.0664626,0.257032,0.461685,-0.0664641,0.257031,0.461688,-0.0664641,0.257033,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144634,0.144014,-0.705675,-0.150521,0.0384803,0.952526,-0.18356,-0.144634,0.144015,-0.705675,-0.150521,0.0384799,0.952524,-0.183559,-0.144636,0.144016,-0.705676,-0.150521,0.0384798,0.952524,-0.183558,-0.144635,0.144015,-0.705676,-0.15052,0.0384786,0.952526,-0.183559,-0.144634,0.144015,-0.705677,-0.150521,0.0384792,0.952525,-0.861555,-0.506713,-0.0307505,-0.454412,0.796798,-0.398251,-0.861552,-0.506718,-0.0307468,-0.454418,0.796794,-0.398251,-0.861551,-0.50672,-0.030747,-0.45442,0.796792,-0.398253,-0.861553,-0.506717,-0.0307462,-0.454418,0.796795,-0.39825,-0.861553,-0.506716,-0.0307441,-0.454418,0.796796,-0.398248,0.461687,-0.0664652,0.257033,0.461687,-0.0664649,0.257032,0.461687,-0.0664634,0.257033,0.461686,-0.0664626,0.257032,0.461685,-0.0664641,0.257031,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144635,0.144015,-0.705673,-0.150521,0.0384799,0.952524,-0.183559,-0.144634,0.144014,-0.705675,-0.150521,0.0384803,0.952526,-0.18356,-0.144634,0.144015,-0.705675,-0.150521,0.0384799,0.952524,-0.183559,-0.144636,0.144016,-0.705676,-0.150521,0.0384798,0.952524,-0.183558,-0.144635,0.144015,-0.705676,-0.15052,0.0384786,0.952526,-0.861553,-0.506716,-0.0307502,-0.454415,0.796795,-0.398253,-0.861555,-0.506713,-0.0307505,-0.454412,0.796798,-0.398251,-0.861552,-0.506718,-0.0307468,-0.454418,0.796794,-0.398251,-0.861551,-0.50672,-0.030747,-0.45442,0.796792,-0.398253,-0.861553,-0.506717,-0.0307462,-0.454418,0.796795,-0.39825,0.461688,-0.0664657,0.257034,0.461687,-0.0664652,0.257033,0.461687,-0.0664649,0.257032,0.461687,-0.0664634,0.257033,0.461686,-0.0664626,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144635,0.144015,-0.705676,-0.150521,0.0384799,0.952526,-0.18356,-0.144635,0.144015,-0.705673,-0.150521,0.0384799,0.952524,-0.183559,-0.144634,0.144014,-0.705675,-0.150521,0.0384803,0.952526,-0.18356,-0.144634,0.144015,-0.705675,-0.150521,0.0384799,0.952524,-0.183559,-0.144636,0.144016,-0.705676,-0.150521,0.0384798,0.952524,-0.861555,-0.506714,-0.0307475,-0.454414,0.796796,-0.398252,-0.861553,-0.506716,-0.0307502,-0.454415,0.796795,-0.398253,-0.861555,-0.506713,-0.0307505,-0.454412,0.796798,-0.398251,-0.861552,-0.506718,-0.0307468,-0.454418,0.796794,-0.398251,-0.861551,-0.50672,-0.030747,-0.45442,0.796792,-0.398253,0.461686,-0.0664652,0.257032,0.461688,-0.0664657,0.257034,0.461687,-0.0664652,0.257033,0.461687,-0.0664649,0.257032,0.461687,-0.0664634,0.257033,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384796,0.952526,-0.18356,-0.144635,0.144015,-0.705676,-0.150521,0.0384799,0.952526,-0.18356,-0.144635,0.144015,-0.705673,-0.150521,0.0384799,0.952524,-0.183559,-0.144634,0.144014,-0.705675,-0.150521,0.0384803,0.952526,-0.18356,-0.144634,0.144015,-0.705675,-0.150521,0.0384799,0.952524,-0.861556,-0.506711,-0.0307475,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307475,-0.454414,0.796796,-0.398252,-0.861553,-0.506716,-0.0307502,-0.454415,0.796795,-0.398253,-0.861555,-0.506713,-0.0307505,-0.454412,0.796798,-0.398251,-0.861552,-0.506718,-0.0307468,-0.454418,0.796794,-0.398251,0.461686,-0.0664659,0.257032,0.461686,-0.0664652,0.257032,0.461688,-0.0664657,0.257034,0.461687,-0.0664652,0.257033,0.461687,-0.0664649,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183561,-0.144634,0.144013,-0.705675,-0.15052,0.0384792,0.952523,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384796,0.952526,-0.18356,-0.144635,0.144015,-0.705676,-0.150521,0.0384799,0.952526,-0.18356,-0.144635,0.144015,-0.705673,-0.150521,0.0384799,0.952524,-0.183559,-0.144634,0.144014,-0.705675,-0.150521,0.0384803,0.952526,-0.861555,-0.506713,-0.030746,-0.454414,0.796797,-0.39825,-0.861556,-0.506711,-0.0307475,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307475,-0.454414,0.796796,-0.398252,-0.861553,-0.506716,-0.0307502,-0.454415,0.796795,-0.398253,-0.861555,-0.506713,-0.0307505,-0.454412,0.796798,-0.398251,0.461686,-0.0664684,0.257033,0.461686,-0.0664659,0.257032,0.461686,-0.0664652,0.257032,0.461688,-0.0664657,0.257034,0.461687,-0.0664652,0.257033,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144634,0.144015,-0.705676,-0.150519,0.0384799,0.952525,-0.183561,-0.144634,0.144013,-0.705675,-0.15052,0.0384792,0.952523,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384796,0.952526,-0.18356,-0.144635,0.144015,-0.705676,-0.150521,0.0384799,0.952526,-0.18356,-0.144635,0.144015,-0.705673,-0.150521,0.0384799,0.952524,-0.861557,-0.50671,-0.0307497,-0.454411,0.7968,-0.398247,-0.861555,-0.506713,-0.030746,-0.454414,0.796797,-0.39825,-0.861556,-0.506711,-0.0307475,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307475,-0.454414,0.796796,-0.398252,-0.861553,-0.506716,-0.0307502,-0.454415,0.796795,-0.398253,0.461686,-0.0664652,0.257032,0.461686,-0.0664684,0.257033,0.461686,-0.0664659,0.257032,0.461686,-0.0664652,0.257032,0.461688,-0.0664657,0.257034,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144634,0.144015,-0.705673,-0.150521,0.0384787,0.952524,-0.18356,-0.144634,0.144015,-0.705676,-0.150519,0.0384799,0.952525,-0.183561,-0.144634,0.144013,-0.705675,-0.15052,0.0384792,0.952523,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384796,0.952526,-0.18356,-0.144635,0.144015,-0.705676,-0.150521,0.0384799,0.952526,-0.861553,-0.506717,-0.0307463,-0.454417,0.796794,-0.398252,-0.861557,-0.50671,-0.0307497,-0.454411,0.7968,-0.398247,-0.861555,-0.506713,-0.030746,-0.454414,0.796797,-0.39825,-0.861556,-0.506711,-0.0307475,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307475,-0.454414,0.796796,-0.398252,0.461687,-0.0664659,0.257033,0.461686,-0.0664652,0.257032,0.461686,-0.0664684,0.257033,0.461686,-0.0664659,0.257032,0.461686,-0.0664652,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384772,0.952525,-0.18356,-0.144634,0.144015,-0.705673,-0.150521,0.0384787,0.952524,-0.18356,-0.144634,0.144015,-0.705676,-0.150519,0.0384799,0.952525,-0.183561,-0.144634,0.144013,-0.705675,-0.15052,0.0384792,0.952523,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384796,0.952526,-0.861556,-0.506711,-0.0307425,-0.454414,0.796798,-0.398248,-0.861553,-0.506717,-0.0307463,-0.454417,0.796794,-0.398252,-0.861557,-0.50671,-0.0307497,-0.454411,0.7968,-0.398247,-0.861555,-0.506713,-0.030746,-0.454414,0.796797,-0.39825,-0.861556,-0.506711,-0.0307475,-0.454412,0.796799,-0.398249,0.461685,-0.0664663,0.257031,0.461687,-0.0664659,0.257033,0.461686,-0.0664652,0.257032,0.461686,-0.0664684,0.257033,0.461686,-0.0664659,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183558,-0.144634,0.144015,-0.705679,-0.150521,0.0384796,0.952526,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384772,0.952525,-0.18356,-0.144634,0.144015,-0.705673,-0.150521,0.0384787,0.952524,-0.18356,-0.144634,0.144015,-0.705676,-0.150519,0.0384799,0.952525,-0.183561,-0.144634,0.144013,-0.705675,-0.15052,0.0384792,0.952523,-0.861553,-0.506717,-0.030743,-0.454419,0.796795,-0.398248,-0.861556,-0.506711,-0.0307425,-0.454414,0.796798,-0.398248,-0.861553,-0.506717,-0.0307463,-0.454417,0.796794,-0.398252,-0.861557,-0.50671,-0.0307497,-0.454411,0.7968,-0.398247,-0.861555,-0.506713,-0.030746,-0.454414,0.796797,-0.39825,0.461685,-0.0664631,0.25703,0.461685,-0.0664663,0.257031,0.461687,-0.0664659,0.257033,0.461686,-0.0664652,0.257032,0.461686,-0.0664684,0.257033,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144635,0.144014,-0.705676,-0.15052,0.0384794,0.952524,-0.183558,-0.144634,0.144015,-0.705679,-0.150521,0.0384796,0.952526,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384772,0.952525,-0.18356,-0.144634,0.144015,-0.705673,-0.150521,0.0384787,0.952524,-0.18356,-0.144634,0.144015,-0.705676,-0.150519,0.0384799,0.952525,-0.861556,-0.506712,-0.0307472,-0.454413,0.796798,-0.39825,-0.861553,-0.506717,-0.030743,-0.454419,0.796795,-0.398248,-0.861556,-0.506711,-0.0307425,-0.454414,0.796798,-0.398248,-0.861553,-0.506717,-0.0307463,-0.454417,0.796794,-0.398252,-0.861557,-0.50671,-0.0307497,-0.454411,0.7968,-0.398247,0.461686,-0.0664669,0.257032,0.461685,-0.0664631,0.25703,0.461685,-0.0664663,0.257031,0.461687,-0.0664659,0.257033,0.461686,-0.0664652,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144636,0.144016,-0.705677,-0.15052,0.0384796,0.952525,-0.18356,-0.144635,0.144014,-0.705676,-0.15052,0.0384794,0.952524,-0.183558,-0.144634,0.144015,-0.705679,-0.150521,0.0384796,0.952526,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384772,0.952525,-0.18356,-0.144634,0.144015,-0.705673,-0.150521,0.0384787,0.952524,-0.861552,-0.506719,-0.0307464,-0.454419,0.796794,-0.398251,-0.861556,-0.506712,-0.0307472,-0.454413,0.796798,-0.39825,-0.861553,-0.506717,-0.030743,-0.454419,0.796795,-0.398248,-0.861556,-0.506711,-0.0307425,-0.454414,0.796798,-0.398248,-0.861553,-0.506717,-0.0307463,-0.454417,0.796794,-0.398252,0.461686,-0.066463,0.257032,0.461686,-0.0664669,0.257032,0.461685,-0.0664631,0.25703,0.461685,-0.0664663,0.257031,0.461687,-0.0664659,0.257033,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144635,0.144015,-0.705675,-0.15052,0.0384787,0.952522,-0.183559,-0.144636,0.144016,-0.705677,-0.15052,0.0384796,0.952525,-0.18356,-0.144635,0.144014,-0.705676,-0.15052,0.0384794,0.952524,-0.183558,-0.144634,0.144015,-0.705679,-0.150521,0.0384796,0.952526,-0.183559,-0.144634,0.144014,-0.705676,-0.150521,0.0384772,0.952525,-0.861551,-0.50672,-0.0307452,-0.45442,0.796793,-0.398251,-0.861552,-0.506719,-0.0307464,-0.454419,0.796794,-0.398251,-0.861556,-0.506712,-0.0307472,-0.454413,0.796798,-0.39825,-0.861553,-0.506717,-0.030743,-0.454419,0.796795,-0.398248,-0.861556,-0.506711,-0.0307425,-0.454414,0.796798,-0.398248,0.461687,-0.066465,0.257033,0.461686,-0.066463,0.257032,0.461686,-0.0664669,0.257032,0.461685,-0.0664631,0.25703,0.461685,-0.0664663,0.257031,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183559,-0.144634,0.144015,-0.705677,-0.15052,0.038479,0.952527,-0.183559,-0.144635,0.144015,-0.705675,-0.15052,0.0384787,0.952522,-0.183559,-0.144636,0.144016,-0.705677,-0.15052,0.0384796,0.952525,-0.18356,-0.144635,0.144014,-0.705676,-0.15052,0.0384794,0.952524,-0.183558,-0.144634,0.144015,-0.705679,-0.150521,0.0384796,0.952526,-0.861558,-0.506708,-0.0307474,-0.454409,0.796801,-0.398247,-0.861551,-0.50672,-0.0307452,-0.45442,0.796793,-0.398251,-0.861552,-0.506719,-0.0307464,-0.454419,0.796794,-0.398251,-0.861556,-0.506712,-0.0307472,-0.454413,0.796798,-0.39825,-0.861553,-0.506717,-0.030743,-0.454419,0.796795,-0.398248,0.461685,-0.0664651,0.25703,0.461687,-0.066465,0.257033,0.461686,-0.066463,0.257032,0.461686,-0.0664669,0.257032,0.461685,-0.0664631,0.25703,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144635,0.144014,-0.70568,-0.150521,0.0384788,0.952524,-0.183559,-0.144634,0.144015,-0.705677,-0.15052,0.038479,0.952527,-0.183559,-0.144635,0.144015,-0.705675,-0.15052,0.0384787,0.952522,-0.183559,-0.144636,0.144016,-0.705677,-0.15052,0.0384796,0.952525,-0.18356,-0.144635,0.144014,-0.705676,-0.15052,0.0384794,0.952524,-0.861555,-0.506714,-0.0307406,-0.454418,0.796796,-0.398248,-0.861558,-0.506708,-0.0307474,-0.454409,0.796801,-0.398247,-0.861551,-0.50672,-0.0307452,-0.45442,0.796793,-0.398251,-0.861552,-0.506719,-0.0307464,-0.454419,0.796794,-0.398251,-0.861556,-0.506712,-0.0307472,-0.454413,0.796798,-0.39825,0.461684,-0.0664666,0.25703,0.461685,-0.0664651,0.25703,0.461687,-0.066465,0.257033,0.461686,-0.066463,0.257032,0.461686,-0.0664669,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.18356,-0.144634,0.144014,-0.705676,-0.150521,0.0384786,0.952526,-0.18356,-0.144635,0.144014,-0.70568,-0.150521,0.0384788,0.952524,-0.183559,-0.144634,0.144015,-0.705677,-0.15052,0.038479,0.952527,-0.183559,-0.144635,0.144015,-0.705675,-0.15052,0.0384787,0.952522,-0.183559,-0.144636,0.144016,-0.705677,-0.15052,0.0384796,0.952525,-0.861557,-0.50671,-0.0307453,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307406,-0.454418,0.796796,-0.398248,-0.861558,-0.506708,-0.0307474,-0.454409,0.796801,-0.398247,-0.861551,-0.50672,-0.0307452,-0.45442,0.796793,-0.398251,-0.861552,-0.506719,-0.0307464,-0.454419,0.796794,-0.398251,0.461685,-0.0664671,0.257031,0.461684,-0.0664666,0.25703,0.461685,-0.0664651,0.25703,0.461687,-0.066465,0.257033,0.461686,-0.066463,0.257032,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.183561,-0.144635,0.144015,-0.705672,-0.15052,0.0384784,0.952524,-0.18356,-0.144634,0.144014,-0.705676,-0.150521,0.0384786,0.952526,-0.18356,-0.144635,0.144014,-0.70568,-0.150521,0.0384788,0.952524,-0.183559,-0.144634,0.144015,-0.705677,-0.15052,0.038479,0.952527,-0.183559,-0.144635,0.144015,-0.705675,-0.15052,0.0384787,0.952522,-0.861556,-0.506711,-0.0307499,-0.45441,0.796798,-0.398252,-0.861557,-0.50671,-0.0307453,-0.454412,0.796799,-0.398249,-0.861555,-0.506714,-0.0307406,-0.454418,0.796796,-0.398248,-0.861558,-0.506708,-0.0307474,-0.454409,0.796801,-0.398247,-0.861551,-0.50672,-0.0307452,-0.45442,0.796793,-0.398251,0.461688,-0.0664672,0.257035,0.461685,-0.0664671,0.257031,0.461684,-0.0664666,0.25703,0.461685,-0.0664651,0.25703,0.461687,-0.066465,0.257033,
