0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.133407,-0.0921993,0.0914526,-0.586896,0.0203162,-0.122762,0.734476,-0.133407,-0.0921993,0.0914526,-0.586896,0.0203162,-0.122762,0.734476,-0.133407,-0.0921993,0.0914526,-0.586896,0.0203162,-0.122762,0.734476,-0.133407,-0.0921993,0.0914526,-0.586896,0.0203162,-0.122762,0.734476,-0.133407,-0.0921993,0.0914526,-0.586896,0.0203162,-0.122762,0.734476,-0.707434,-0.706765,-0.000917557,-0.706764,0.707435,-0.00102313,-0.707434,-0.706765,-0.000917557,-0.706764,0.707435,-0.00102313,-0.707434,-0.706765,-0.000917557,-0.706764,0.707435,-0.00102313,-0.707434,-0.706765,-0.000917557,-0.706764,0.707435,-0.00102313,-0.707434,-0.706765,-0.000917557,-0.706764,0.707435,-0.00102313,0.461537,-0.0456983,0.258097,0.461537,-0.0456983,0.258097,0.461537,-0.0456983,0.258097,0.461537,-0.0456983,0.258097,0.461537,-0.0456983,0.258097,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.162056,0.122157,0.0588782,-0.262429,-0.015664,-0.170182,0.696584,-0.163544,0.106467,0.0587972,-0.289468,-0.0134273,-0.164461,0.694542,-0.164599,0.0906043,0.0587768,-0.315944,-0.0112619,-0.159111,0.692962,-0.165036,0.0749541,0.0587728,-0.342128,-0.00934018,-0.153618,0.692148,-0.165071,0.0591966,0.0589219,-0.367615,-0.00732064,-0.148831,0.692042,-0.7049,-0.709291,-0.00192022,-0.70929,0.704902,-0.00136407,-0.705256,-0.708935,-0.00237567,-0.708935,0.705259,-0.00085941,-0.705739,-0.708453,-0.00277147,-0.708454,0.705743,-0.000842661,-0.706506,-0.707688,-0.00284651,-0.707687,0.706511,-0.00139787,-0.707973,-0.70622,-0.00294427,-0.706218,0.707978,-0.0017156,0.573442,-0.16614,0.257875,0.563452,-0.164838,0.257726,0.553682,-0.162855,0.257843,0.544206,-0.160063,0.25774,0.534931,-0.156497,0.257852,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.160033,0.137641,0.0590075,-0.235796,-0.017518,-0.176021,0.698827,-0.162056,0.122157,0.0588782,-0.262429,-0.015664,-0.170182,0.696584,-0.163544,0.106467,0.0587972,-0.289468,-0.0134273,-0.164461,0.694542,-0.164599,0.0906043,0.0587768,-0.315944,-0.0112619,-0.159111,0.692962,-0.165036,0.0749541,0.0587728,-0.342128,-0.00934018,-0.153618,0.692148,-0.704434,-0.709754,-0.00190012,-0.709753,0.704436,-0.00109454,-0.7049,-0.709291,-0.00192022,-0.70929,0.704902,-0.00136407,-0.705256,-0.708935,-0.00237567,-0.708935,0.705259,-0.00085941,-0.705739,-0.708453,-0.00277147,-0.708454,0.705743,-0.000842661,-0.706506,-0.707688,-0.00284651,-0.707687,0.706511,-0.00139787,0.583343,-0.166296,0.257755,0.573442,-0.16614,0.257875,0.563452,-0.164838,0.257726,0.553682,-0.162855,0.257843,0.544206,-0.160063,0.25774,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.157546,0.152906,0.0591941,-0.208744,-0.019414,-0.182364,0.702115,-0.160033,0.137641,0.0590075,-0.235796,-0.017518,-0.176021,0.698827,-0.162056,0.122157,0.0588782,-0.262429,-0.015664,-0.170182,0.696584,-0.163544,0.106467,0.0587972,-0.289468,-0.0134273,-0.164461,0.694542,-0.164599,0.0906043,0.0587768,-0.315944,-0.0112619,-0.159111,0.692962,-0.705323,-0.708871,-0.00168739,-0.708871,0.705324,-0.000930389,-0.704434,-0.709754,-0.00190012,-0.709753,0.704436,-0.00109454,-0.7049,-0.709291,-0.00192022,-0.70929,0.704902,-0.00136407,-0.705256,-0.708935,-0.00237567,-0.708935,0.705259,-0.00085941,-0.705739,-0.708453,-0.00277147,-0.708454,0.705743,-0.000842661,0.593343,-0.165602,0.257861,0.583343,-0.166296,0.257755,0.573442,-0.16614,0.257875,0.563452,-0.164838,0.257726,0.553682,-0.162855,0.257843,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.154769,0.168074,0.0594763,-0.182004,-0.0213275,-0.188495,0.705269,-0.157546,0.152906,0.0591941,-0.208744,-0.019414,-0.182364,0.702115,-0.160033,0.137641,0.0590075,-0.235796,-0.017518,-0.176021,0.698827,-0.162056,0.122157,0.0588782,-0.262429,-0.015664,-0.170182,0.696584,-0.163544,0.106467,0.0587972,-0.289468,-0.0134273,-0.164461,0.694542,-0.705307,-0.708887,-0.00151026,-0.708886,0.705309,-0.000930862,-0.705323,-0.708871,-0.00168739,-0.708871,0.705324,-0.000930389,-0.704434,-0.709754,-0.00190012,-0.709753,0.704436,-0.00109454,-0.7049,-0.709291,-0.00192022,-0.70929,0.704902,-0.00136407,-0.705256,-0.708935,-0.00237567,-0.708935,0.705259,-0.00085941,0.603288,-0.164174,0.257726,0.593343,-0.165602,0.257861,0.583343,-0.166296,0.257755,0.573442,-0.16614,0.257875,0.563452,-0.164838,0.257726,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.151803,0.182436,0.0600357,-0.155936,-0.0231399,-0.19469,0.708867,-0.154769,0.168074,0.0594763,-0.182004,-0.0213275,-0.188495,0.705269,-0.157546,0.152906,0.0591941,-0.208744,-0.019414,-0.182364,0.702115,-0.160033,0.137641,0.0590075,-0.235796,-0.017518,-0.176021,0.698827,-0.162056,0.122157,0.0588782,-0.262429,-0.015664,-0.170182,0.696584,-0.705575,-0.70862,-0.00168501,-0.708619,0.705577,-0.00114657,-0.705307,-0.708887,-0.00151026,-0.708886,0.705309,-0.000930862,-0.705323,-0.708871,-0.00168739,-0.708871,0.705324,-0.000930389,-0.704434,-0.709754,-0.00190012,-0.709753,0.704436,-0.00109454,-0.7049,-0.709291,-0.00192022,-0.70929,0.704902,-0.00136407,0.613026,-0.161753,0.257882,0.603288,-0.164174,0.257726,0.593343,-0.165602,0.257861,0.583343,-0.166296,0.257755,0.573442,-0.16614,0.257875,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.148457,0.196812,0.0606024,-0.129883,-0.0248642,-0.201326,0.712503,-0.151803,0.182436,0.0600357,-0.155936,-0.0231399,-0.19469,0.708867,-0.154769,0.168074,0.0594763,-0.182004,-0.0213275,-0.188495,0.705269,-0.157546,0.152906,0.0591941,-0.208744,-0.019414,-0.182364,0.702115,-0.160033,0.137641,0.0590075,-0.235796,-0.017518,-0.176021,0.698827,-0.70544,-0.708755,-0.00153613,-0.708755,0.705441,-0.00048064,-0.705575,-0.70862,-0.00168501,-0.708619,0.705577,-0.00114657,-0.705307,-0.708887,-0.00151026,-0.708886,0.705309,-0.000930862,-0.705323,-0.708871,-0.00168739,-0.708871,0.705324,-0.000930389,-0.704434,-0.709754,-0.00190012,-0.709753,0.704436,-0.00109454,0.622563,-0.158501,0.25778,0.613026,-0.161753,0.257882,0.603288,-0.164174,0.257726,0.593343,-0.165602,0.257861,0.583343,-0.166296,0.257755,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.144746,0.210385,0.0610841,-0.104887,-0.0266573,-0.207334,0.716659,-0.148457,0.196812,0.0606024,-0.129883,-0.0248642,-0.201326,0.712503,-0.151803,0.182436,0.0600357,-0.155936,-0.0231399,-0.19469,0.708867,-0.154769,0.168074,0.0594763,-0.182004,-0.0213275,-0.188495,0.705269,-0.157546,0.152906,0.0591941,-0.208744,-0.019414,-0.182364,0.702115,-0.705898,-0.708298,-0.00157784,-0.708297,0.7059,-0.0010198,-0.70544,-0.708755,-0.00153613,-0.708755,0.705441,-0.00048064,-0.705575,-0.70862,-0.00168501,-0.708619,0.705577,-0.00114657,-0.705307,-0.708887,-0.00151026,-0.708886,0.705309,-0.000930862,-0.705323,-0.708871,-0.00168739,-0.708871,0.705324,-0.000930389,0.631875,-0.154611,0.257845,0.622563,-0.158501,0.25778,0.613026,-0.161753,0.257882,0.603288,-0.164174,0.257726,0.593343,-0.165602,0.257861,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.140876,0.22318,0.0616571,-0.0808967,-0.0284485,-0.213426,0.72072,-0.144746,0.210385,0.0610841,-0.104887,-0.0266573,-0.207334,0.716659,-0.148457,0.196812,0.0606024,-0.129883,-0.0248642,-0.201326,0.712503,-0.151803,0.182436,0.0600357,-0.155936,-0.0231399,-0.19469,0.708867,-0.154769,0.168074,0.0594763,-0.182004,-0.0213275,-0.188495,0.705269,-0.705765,-0.708432,-0.00137617,-0.70843,0.705766,-0.00144818,-0.705898,-0.708298,-0.00157784,-0.708297,0.7059,-0.0010198,-0.70544,-0.708755,-0.00153613,-0.708755,0.705441,-0.00048064,-0.705575,-0.70862,-0.00168501,-0.708619,0.705577,-0.00114657,-0.705307,-0.708887,-0.00151026,-0.708886,0.705309,-0.000930862,0.640693,-0.150036,0.258004,0.631875,-0.154611,0.257845,0.622563,-0.158501,0.25778,0.613026,-0.161753,0.257882,0.603288,-0.164174,0.257726,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.136664,0.235744,0.0621836,-0.0574488,-0.0301199,-0.219819,0.724882,-0.140876,0.22318,0.0616571,-0.0808967,-0.0284485,-0.213426,0.72072,-0.144746,0.210385,0.0610841,-0.104887,-0.0266573,-0.207334,0.716659,-0.148457,0.196812,0.0606024,-0.129883,-0.0248642,-0.201326,0.712503,-0.151803,0.182436,0.0600357,-0.155936,-0.0231399,-0.19469,0.708867,-0.70551,-0.708686,-0.000755885,-0.708686,0.70551,-0.000983592,-0.705765,-0.708432,-0.00137617,-0.70843,0.705766,-0.00144818,-0.705898,-0.708298,-0.00157784,-0.708297,0.7059,-0.0010198,-0.70544,-0.708755,-0.00153613,-0.708755,0.705441,-0.00048064,-0.705575,-0.70862,-0.00168501,-0.708619,0.705577,-0.00114657,0.649097,-0.144684,0.2579,0.640693,-0.150036,0.258004,0.631875,-0.154611,0.257845,0.622563,-0.158501,0.25778,0.613026,-0.161753,0.257882,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.132374,0.247459,0.0628955,-0.0355708,-0.0315778,-0.225309,0.7297,-0.136664,0.235744,0.0621836,-0.0574488,-0.0301199,-0.219819,0.724882,-0.140876,0.22318,0.0616571,-0.0808967,-0.0284485,-0.213426,0.72072,-0.144746,0.210385,0.0610841,-0.104887,-0.0266573,-0.207334,0.716659,-0.148457,0.196812,0.0606024,-0.129883,-0.0248642,-0.201326,0.712503,-0.706391,-0.707807,-0.00116472,-0.707806,0.706392,-0.00108875,-0.70551,-0.708686,-0.000755885,-0.708686,0.70551,-0.000983592,-0.705765,-0.708432,-0.00137617,-0.70843,0.705766,-0.00144818,-0.705898,-0.708298,-0.00157784,-0.708297,0.7059,-0.0010198,-0.70544,-0.708755,-0.00153613,-0.708755,0.705441,-0.00048064,0.657183,-0.138522,0.257822,0.649097,-0.144684,0.2579,0.640693,-0.150036,0.258004,0.631875,-0.154611,0.257845,0.622563,-0.158501,0.25778,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.127957,0.258261,0.0636019,-0.0150065,-0.0329582,-0.230864,0.734316,-0.132374,0.247459,0.0628955,-0.0355708,-0.0315778,-0.225309,0.7297,-0.136664,0.235744,0.0621836,-0.0574488,-0.0301199,-0.219819,0.724882,-0.140876,0.22318,0.0616571,-0.0808967,-0.0284485,-0.213426,0.72072,-0.144746,0.210385,0.0610841,-0.104887,-0.0266573,-0.207334,0.716659,-0.706705,-0.707494,-0.00127112,-0.707493,0.706706,-0.000881139,-0.706391,-0.707807,-0.00116472,-0.707806,0.706392,-0.00108875,-0.70551,-0.708686,-0.000755885,-0.708686,0.70551,-0.000983592,-0.705765,-0.708432,-0.00137617,-0.70843,0.705766,-0.00144818,-0.705898,-0.708298,-0.00157784,-0.708297,0.7059,-0.0010198,0.664617,-0.131837,0.257849,0.657183,-0.138522,0.257822,0.649097,-0.144684,0.2579,0.640693,-0.150036,0.258004,0.631875,-0.154611,0.257845,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.123381,0.268084,0.064351,0.00386699,-0.0344559,-0.235965,0.738821,-0.127957,0.258261,0.0636019,-0.0150065,-0.0329582,-0.230864,0.734316,-0.132374,0.247459,0.0628955,-0.0355708,-0.0315778,-0.225309,0.7297,-0.136664,0.235744,0.0621836,-0.0574488,-0.0301199,-0.219819,0.724882,-0.140876,0.22318,0.0616571,-0.0808967,-0.0284485,-0.213426,0.72072,-0.706258,-0.70794,-0.00110821,-0.70794,0.706259,-0.0011173,-0.706705,-0.707494,-0.00127112,-0.707493,0.706706,-0.000881139,-0.706391,-0.707807,-0.00116472,-0.707806,0.706392,-0.00108875,-0.70551,-0.708686,-0.000755885,-0.708686,0.70551,-0.000983592,-0.705765,-0.708432,-0.00137617,-0.70843,0.705766,-0.00144818,0.671481,-0.12455,0.257928,0.664617,-0.131837,0.257849,0.657183,-0.138522,0.257822,0.649097,-0.144684,0.2579,0.640693,-0.150036,0.258004,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.118734,0.277069,0.0651813,0.0211198,-0.0358765,-0.240827,0.743699,-0.123381,0.268084,0.064351,0.00386699,-0.0344559,-0.235965,0.738821,-0.127957,0.258261,0.0636019,-0.0150065,-0.0329582,-0.230864,0.734316,-0.132374,0.247459,0.0628955,-0.0355708,-0.0315778,-0.225309,0.7297,-0.136664,0.235744,0.0621836,-0.0574488,-0.0301199,-0.219819,0.724882,-0.706362,-0.707836,-0.000806026,-0.707836,0.706363,-0.00100578,-0.706258,-0.70794,-0.00110821,-0.70794,0.706259,-0.0011173,-0.706705,-0.707494,-0.00127112,-0.707493,0.706706,-0.000881139,-0.706391,-0.707807,-0.00116472,-0.707806,0.706392,-0.00108875,-0.70551,-0.708686,-0.000755885,-0.708686,0.70551,-0.000983592,0.677703,-0.116674,0.257927,0.671481,-0.12455,0.257928,0.664617,-0.131837,0.257849,0.657183,-0.138522,0.257822,0.649097,-0.144684,0.2579,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.113956,0.285122,0.0659925,0.0363825,-0.0370455,-0.244676,0.748576,-0.118734,0.277069,0.0651813,0.0211198,-0.0358765,-0.240827,0.743699,-0.123381,0.268084,0.064351,0.00386699,-0.0344559,-0.235965,0.738821,-0.127957,0.258261,0.0636019,-0.0150065,-0.0329582,-0.230864,0.734316,-0.132374,0.247459,0.0628955,-0.0355708,-0.0315778,-0.225309,0.7297,-0.706388,-0.70781,-0.00130195,-0.707809,0.70639,-0.00124703,-0.706362,-0.707836,-0.000806026,-0.707836,0.706363,-0.00100578,-0.706258,-0.70794,-0.00110821,-0.70794,0.706259,-0.0011173,-0.706705,-0.707494,-0.00127112,-0.707493,0.706706,-0.000881139,-0.706391,-0.707807,-0.00116472,-0.707806,0.706392,-0.00108875,0.683454,-0.108209,0.257847,0.677703,-0.116674,0.257927,0.671481,-0.12455,0.257928,0.664617,-0.131837,0.257849,0.657183,-0.138522,0.257822,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.109243,0.291711,0.0668331,0.0494007,-0.0381357,-0.24838,0.753532,-0.113956,0.285122,0.0659925,0.0363825,-0.0370455,-0.244676,0.748576,-0.118734,0.277069,0.0651813,0.0211198,-0.0358765,-0.240827,0.743699,-0.123381,0.268084,0.064351,0.00386699,-0.0344559,-0.235965,0.738821,-0.127957,0.258261,0.0636019,-0.0150065,-0.0329582,-0.230864,0.734316,-0.706588,-0.707611,-0.00145475,-0.707609,0.706589,-0.00128329,-0.706388,-0.70781,-0.00130195,-0.707809,0.70639,-0.00124703,-0.706362,-0.707836,-0.000806026,-0.707836,0.706363,-0.00100578,-0.706258,-0.70794,-0.00110821,-0.70794,0.706259,-0.0011173,-0.706705,-0.707494,-0.00127112,-0.707493,0.706706,-0.000881139,0.688292,-0.0994681,0.258039,0.683454,-0.108209,0.257847,0.677703,-0.116674,0.257927,0.671481,-0.12455,0.257928,0.664617,-0.131837,0.257849,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.104379,0.297505,0.0676469,0.0605405,-0.0392231,-0.251339,0.758507,-0.109243,0.291711,0.0668331,0.0494007,-0.0381357,-0.24838,0.753532,-0.113956,0.285122,0.0659925,0.0363825,-0.0370455,-0.244676,0.748576,-0.118734,0.277069,0.0651813,0.0211198,-0.0358765,-0.240827,0.743699,-0.123381,0.268084,0.064351,0.00386699,-0.0344559,-0.235965,0.738821,-0.706462,-0.707736,-0.00157492,-0.707734,0.706464,-0.00156061,-0.706588,-0.707611,-0.00145475,-0.707609,0.706589,-0.00128329,-0.706388,-0.70781,-0.00130195,-0.707809,0.70639,-0.00124703,-0.706362,-0.707836,-0.000806026,-0.707836,0.706363,-0.00100578,-0.706258,-0.70794,-0.00110821,-0.70794,0.706259,-0.0011173,0.692596,-0.0902355,0.258045,0.688292,-0.0994681,0.258039,0.683454,-0.108209,0.257847,0.677703,-0.116674,0.257927,0.671481,-0.12455,0.257928,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.0996901,0.30186,0.0685374,0.068824,-0.0402513,-0.253662,0.763527,-0.104379,0.297505,0.0676469,0.0605405,-0.0392231,-0.251339,0.758507,-0.109243,0.291711,0.0668331,0.0494007,-0.0381357,-0.24838,0.753532,-0.113956,0.285122,0.0659925,0.0363825,-0.0370455,-0.244676,0.748576,-0.118734,0.277069,0.0651813,0.0211198,-0.0358765,-0.240827,0.743699,-0.706446,-0.707752,-0.00144195,-0.70775,0.706447,-0.0016603,-0.706462,-0.707736,-0.00157492,-0.707734,0.706464,-0.00156061,-0.706588,-0.707611,-0.00145475,-0.707609,0.706589,-0.00128329,-0.706388,-0.70781,-0.00130195,-0.707809,0.70639,-0.00124703,-0.706362,-0.707836,-0.000806026,-0.707836,0.706363,-0.00100578,0.695936,-0.0808355,0.258004,0.692596,-0.0902355,0.258045,0.688292,-0.0994681,0.258039,0.683454,-0.108209,0.257847,0.677703,-0.116674,0.257927,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.0951977,0.304837,0.0695297,0.0741808,-0.0412994,-0.255259,0.768725,-0.0996901,0.30186,0.0685374,0.068824,-0.0402513,-0.253662,0.763527,-0.104379,0.297505,0.0676469,0.0605405,-0.0392231,-0.251339,0.758507,-0.109243,0.291711,0.0668331,0.0494007,-0.0381357,-0.24838,0.753532,-0.113956,0.285122,0.0659925,0.0363825,-0.0370455,-0.244676,0.748576,-0.706723,-0.707476,-0.000937404,-0.707475,0.706723,-0.00167516,-0.706446,-0.707752,-0.00144195,-0.70775,0.706447,-0.0016603,-0.706462,-0.707736,-0.00157492,-0.707734,0.706464,-0.00156061,-0.706588,-0.707611,-0.00145475,-0.707609,0.706589,-0.00128329,-0.706388,-0.70781,-0.00130195,-0.707809,0.70639,-0.00124703,0.69833,-0.0713168,0.257828,0.695936,-0.0808355,0.258004,0.692596,-0.0902355,0.258045,0.688292,-0.0994681,0.258039,0.683454,-0.108209,0.257847,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.0904647,0.306955,0.0705663,0.0783511,-0.0422108,-0.256648,0.774276,-0.0951977,0.304837,0.0695297,0.0741808,-0.0412994,-0.255259,0.768725,-0.0996901,0.30186,0.0685374,0.068824,-0.0402513,-0.253662,0.763527,-0.104379,0.297505,0.0676469,0.0605405,-0.0392231,-0.251339,0.758507,-0.109243,0.291711,0.0668331,0.0494007,-0.0381357,-0.24838,0.753532,-0.707223,-0.706977,-0.000715079,-0.706975,0.707223,-0.00175112,-0.706723,-0.707476,-0.000937404,-0.707475,0.706723,-0.00167516,-0.706446,-0.707752,-0.00144195,-0.70775,0.706447,-0.0016603,-0.706462,-0.707736,-0.00157492,-0.707734,0.706464,-0.00156061,-0.706588,-0.707611,-0.00145475,-0.707609,0.706589,-0.00128329,0.700322,-0.061064,0.257956,0.69833,-0.0713168,0.257828,0.695936,-0.0808355,0.258004,0.692596,-0.0902355,0.258045,0.688292,-0.0994681,0.258039,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,0,1,-0.0842594,0.307283,0.0716948,0.0789683,-0.0431245,-0.257047,0.780888,-0.0904647,0.306955,0.0705663,0.0783511,-0.0422108,-0.256648,0.774276,-0.0951977,0.304837,0.0695297,0.0741808,-0.0412994,-0.255259,0.768725,-0.0996901,0.30186,0.0685374,0.068824,-0.0402513,-0.253662,0.763527,-0.104379,0.297505,0.0676469,0.0605405,-0.0392231,-0.251339,0.758507,-0.706591,-0.707609,-0.000286238,-0.707607,0.70659,-0.00207101,-0.707223,-0.706977,-0.000715079,-0.706975,0.707223,-0.00175112,-0.706723,-0.707476,-0.000937404,-0.707475,0.706723,-0.00167516,-0.706446,-0.707752,-0.00144195,-0.70775,0.706447,-0.0016603,-0.706462,-0.707736,-0.00157492,-0.707734,0.706464,-0.00156061,0.701481,-0.0474849,0.258091,0.700322,-0.061064,0.257956,0.69833,-0.0713168,0.257828,0.695936,-0.0808355,0.258004,0.692596,-0.0902355,0.258045,
