0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.999429,0.0332391,0.00606025,-0.0330397,0.998989,-0.0304731,0.0664477,0.252025,-0.0557551,-0.024946,0.0283037,-0.22939,-0.492716,0.0666228,0.251046,-0.0553644,-0.0267241,0.0283098,-0.229055,-0.49232,0.0666228,0.251079,-0.0553655,-0.0267229,0.0282984,-0.229434,-0.492318,0.0666234,0.25112,-0.0553709,-0.0267275,0.0282723,-0.229868,-0.492317,0.0666259,0.251133,-0.0553859,-0.0267392,0.0282242,-0.23033,-0.492306,0.0868053,0.996225,-0.000619357,0.996225,-0.0868058,-0.000922767,0.0866863,0.996236,7.25946e-05,0.996235,-0.0866862,-0.00125285,0.086677,0.996236,-3.67661e-05,0.996234,-0.0866769,-0.00205528,0.0866584,0.996238,-0.000201693,0.996234,-0.0866586,-0.00298487,0.0866595,0.996238,-0.000424809,0.99623,-0.0866605,-0.00392264,0.673462,0.0305408,0.257911,0.672847,0.0315002,0.257901,0.672685,0.031493,0.257797,0.672496,0.0314726,0.25767,0.672297,0.0314294,0.257568,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.971145,-0.20353,0.124307,0.227542,0.946851,-0.227373,0.0637164,0.262426,-0.0584795,-0.00592897,0.0269642,-0.230968,-0.494062,0.0664477,0.252025,-0.0557551,-0.024946,0.0283037,-0.22939,-0.492716,0.0666228,0.251046,-0.0553644,-0.0267241,0.0283098,-0.229055,-0.49232,0.0666228,0.251079,-0.0553655,-0.0267229,0.0282984,-0.229434,-0.492318,0.0666234,0.25112,-0.0553709,-0.0267275,0.0282723,-0.229868,-0.492317,0.0935331,0.995574,-0.00919702,0.995601,-0.093476,0.00645149,0.0868053,0.996225,-0.000619357,0.996225,-0.0868058,-0.000922767,0.0866863,0.996236,7.25946e-05,0.996235,-0.0866862,-0.00125285,0.086677,0.996236,-3.67661e-05,0.996234,-0.0866769,-0.00205528,0.0866584,0.996238,-0.000201693,0.996234,-0.0866586,-0.00298487,0.680682,0.0208314,0.258264,0.673462,0.0305408,0.257911,0.672847,0.0315002,0.257901,0.672685,0.031493,0.257797,0.672496,0.0314726,0.25767,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.884316,-0.348927,0.310219,0.462752,0.743295,-0.483087,0.0641749,0.265926,-0.0612443,-0.00466034,0.0112458,-0.216366,-0.476766,0.0637164,0.262426,-0.0584795,-0.00592897,0.0269642,-0.230968,-0.494062,0.0664477,0.252025,-0.0557551,-0.024946,0.0283037,-0.22939,-0.492716,0.0666228,0.251046,-0.0553644,-0.0267241,0.0283098,-0.229055,-0.49232,0.0666228,0.251079,-0.0553655,-0.0267229,0.0282984,-0.229434,-0.492318,0.129971,0.990326,-0.0485977,0.991049,-0.128246,0.0370882,0.0935331,0.995574,-0.00919702,0.995601,-0.093476,0.00645149,0.0868053,0.996225,-0.000619357,0.996225,-0.0868058,-0.000922767,0.0866863,0.996236,7.25946e-05,0.996235,-0.0866862,-0.00125285,0.086677,0.996236,-3.67661e-05,0.996234,-0.0866769,-0.00205528,0.686969,0.0104303,0.258132,0.680682,0.0208314,0.258264,0.673462,0.0305408,0.257911,0.672847,0.0315002,0.257901,0.672685,0.031493,0.257797,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.796309,-0.389263,0.462998,0.600022,0.605236,-0.523128,0.0655284,0.263489,-0.061697,-0.0169983,-0.0146586,-0.191883,-0.449497,0.0641749,0.265926,-0.0612443,-0.00466034,0.0112458,-0.216366,-0.476766,0.0637164,0.262426,-0.0584795,-0.00592897,0.0269642,-0.230968,-0.494062,0.0664477,0.252025,-0.0557551,-0.024946,0.0283037,-0.22939,-0.492716,0.0666228,0.251046,-0.0553644,-0.0267241,0.0283098,-0.229055,-0.49232,0.173805,0.979659,-0.100305,0.98249,-0.165556,0.0854673,0.129971,0.990326,-0.0485977,0.991049,-0.128246,0.0370882,0.0935331,0.995574,-0.00919702,0.995601,-0.093476,0.00645149,0.0868053,0.996225,-0.000619357,0.996225,-0.0868058,-0.000922767,0.0866863,0.996236,7.25946e-05,0.996235,-0.0866862,-0.00125285,0.691788,0.00242906,0.258285,0.686969,0.0104303,0.258132,0.680682,0.0208314,0.258264,0.673462,0.0305408,0.257911,0.672847,0.0315002,0.257901,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.796715,-0.491876,0.351146,0.601807,0.592398,-0.535624,0.0664675,0.259295,-0.061868,-0.0346847,-0.0465261,-0.166671,-0.414738,0.0655284,0.263489,-0.061697,-0.0169983,-0.0146586,-0.191883,-0.449497,0.0641749,0.265926,-0.0612443,-0.00466034,0.0112458,-0.216366,-0.476766,0.0637164,0.262426,-0.0584795,-0.00592897,0.0269642,-0.230968,-0.494062,0.0664477,0.252025,-0.0557551,-0.024946,0.0283037,-0.22939,-0.492716,0.229029,0.961134,-0.154168,0.967873,-0.207966,0.141324,0.173805,0.979659,-0.100305,0.98249,-0.165556,0.0854673,0.129971,0.990326,-0.0485977,0.991049,-0.128246,0.0370882,0.0935331,0.995574,-0.00919702,0.995601,-0.093476,0.00645149,0.0868053,0.996225,-0.000619357,0.996225,-0.0868058,-0.000922767,0.694914,-0.00657266,0.258023,0.691788,0.00242906,0.258285,0.686969,0.0104303,0.258132,0.680682,0.0208314,0.258264,0.673462,0.0305408,0.257911,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.849062,-0.52641,0.0445679,0.487696,0.748589,-0.449185,0.0663959,0.262131,-0.0624642,-0.0341665,-0.072436,-0.164192,-0.38315,0.0664675,0.259295,-0.061868,-0.0346847,-0.0465261,-0.166671,-0.414738,0.0655284,0.263489,-0.061697,-0.0169983,-0.0146586,-0.191883,-0.449497,0.0641749,0.265926,-0.0612443,-0.00466034,0.0112458,-0.216366,-0.476766,0.0637164,0.262426,-0.0584795,-0.00592897,0.0269642,-0.230968,-0.494062,0.28583,0.937153,-0.200113,0.951893,-0.253594,0.172019,0.229029,0.961134,-0.154168,0.967873,-0.207966,0.141324,0.173805,0.979659,-0.100305,0.98249,-0.165556,0.0854673,0.129971,0.990326,-0.0485977,0.991049,-0.128246,0.0370882,0.0935331,0.995574,-0.00919702,0.995601,-0.093476,0.00645149,0.696648,-0.0159659,0.257445,0.694914,-0.00657266,0.258023,0.691788,0.00242906,0.258285,0.686969,0.0104303,0.258132,0.680682,0.0208314,0.258264,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.818574,-0.5417,-0.191045,0.503563,0.836775,-0.215017,0.0659053,0.273809,-0.0643846,-0.0101627,-0.0849316,-0.185006,-0.361608,0.0663959,0.262131,-0.0624642,-0.0341665,-0.072436,-0.164192,-0.38315,0.0664675,0.259295,-0.061868,-0.0346847,-0.0465261,-0.166671,-0.414738,0.0655284,0.263489,-0.061697,-0.0169983,-0.0146586,-0.191883,-0.449497,0.0641749,0.265926,-0.0612443,-0.00466034,0.0112458,-0.216366,-0.476766,0.338723,0.911035,-0.23512,0.93691,-0.303641,0.173211,0.28583,0.937153,-0.200113,0.951893,-0.253594,0.172019,0.229029,0.961134,-0.154168,0.967873,-0.207966,0.141324,0.173805,0.979659,-0.100305,0.98249,-0.165556,0.0854673,0.129971,0.990326,-0.0485977,0.991049,-0.128246,0.0370882,0.69848,-0.025533,0.257329,0.696648,-0.0159659,0.257445,0.694914,-0.00657266,0.258023,0.691788,0.00242906,0.258285,0.686969,0.0104303,0.258132,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.906679,-0.412516,0.0881069,0.398503,0.90615,0.141732,0.0637172,0.285735,-0.0675954,0.0158654,-0.0828786,-0.203883,-0.351179,0.0659053,0.273809,-0.0643846,-0.0101627,-0.0849316,-0.185006,-0.361608,0.0663959,0.262131,-0.0624642,-0.0341665,-0.072436,-0.164192,-0.38315,0.0664675,0.259295,-0.061868,-0.0346847,-0.0465261,-0.166671,-0.414738,0.0655284,0.263489,-0.061697,-0.0169983,-0.0146586,-0.191883,-0.449497,0.385681,0.890058,-0.242994,0.920532,-0.353459,0.166392,0.338723,0.911035,-0.23512,0.93691,-0.303641,0.173211,0.28583,0.937153,-0.200113,0.951893,-0.253594,0.172019,0.229029,0.961134,-0.154168,0.967873,-0.207966,0.141324,0.173805,0.979659,-0.100305,0.98249,-0.165556,0.0854673,0.700834,-0.0356554,0.257715,0.69848,-0.025533,0.257329,0.696648,-0.0159659,0.257445,0.694914,-0.00657266,0.258023,0.691788,0.00242906,0.258285,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.777759,-0.330411,0.534715,0.0124551,0.858629,0.512447,0.0568652,0.279038,-0.0701229,0.000237592,-0.0666683,-0.18127,-0.350495,0.0637172,0.285735,-0.0675954,0.0158654,-0.0828786,-0.203883,-0.351179,0.0659053,0.273809,-0.0643846,-0.0101627,-0.0849316,-0.185006,-0.361608,0.0663959,0.262131,-0.0624642,-0.0341665,-0.072436,-0.164192,-0.38315,0.0664675,0.259295,-0.061868,-0.0346847,-0.0465261,-0.166671,-0.414738,0.428174,0.883388,-0.190505,0.899573,-0.396528,0.183122,0.385681,0.890058,-0.242994,0.920532,-0.353459,0.166392,0.338723,0.911035,-0.23512,0.93691,-0.303641,0.173211,0.28583,0.937153,-0.200113,0.951893,-0.253594,0.172019,0.229029,0.961134,-0.154168,0.967873,-0.207966,0.141324,0.702108,-0.0467552,0.258309,0.700834,-0.0356554,0.257715,0.69848,-0.025533,0.257329,0.696648,-0.0159659,0.257445,0.694914,-0.00657266,0.258023,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.777825,-0.6136,0.135951,0.410993,0.660265,0.628597,0.0459881,0.266013,-0.0701979,-0.028045,-0.0391062,-0.152566,-0.352887,0.0568652,0.279038,-0.0701229,0.000237592,-0.0666683,-0.18127,-0.350495,0.0637172,0.285735,-0.0675954,0.0158654,-0.0828786,-0.203883,-0.351179,0.0659053,0.273809,-0.0643846,-0.0101627,-0.0849316,-0.185006,-0.361608,0.0663959,0.262131,-0.0624642,-0.0341665,-0.072436,-0.164192,-0.38315,0.480847,0.870231,-0.107168,0.869071,-0.456834,0.189783,0.428174,0.883388,-0.190505,0.899573,-0.396528,0.183122,0.385681,0.890058,-0.242994,0.920532,-0.353459,0.166392,0.338723,0.911035,-0.23512,0.93691,-0.303641,0.173211,0.28583,0.937153,-0.200113,0.951893,-0.253594,0.172019,0.700217,-0.0582409,0.258507,0.702108,-0.0467552,0.258309,0.700834,-0.0356554,0.257715,0.69848,-0.025533,0.257329,0.696648,-0.0159659,0.257445,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.761569,-0.63853,0.110869,0.439113,0.634218,0.636354,0.0359924,0.26867,-0.0700715,-0.0187936,-0.0118309,-0.161989,-0.350546,0.0459881,0.266013,-0.0701979,-0.028045,-0.0391062,-0.152566,-0.352887,0.0568652,0.279038,-0.0701229,0.000237592,-0.0666683,-0.18127,-0.350495,0.0637172,0.285735,-0.0675954,0.0158654,-0.0828786,-0.203883,-0.351179,0.0659053,0.273809,-0.0643846,-0.0101627,-0.0849316,-0.185006,-0.361608,0.5441,0.83745,-0.0513081,0.832561,-0.531327,0.15663,0.480847,0.870231,-0.107168,0.869071,-0.456834,0.189783,0.428174,0.883388,-0.190505,0.899573,-0.396528,0.183122,0.385681,0.890058,-0.242994,0.920532,-0.353459,0.166392,0.338723,0.911035,-0.23512,0.93691,-0.303641,0.173211,0.699015,-0.0684507,0.258279,0.700217,-0.0582409,0.258507,0.702108,-0.0467552,0.258309,0.700834,-0.0356554,0.257715,0.69848,-0.025533,0.257329,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.771849,-0.632531,0.0644475,0.525997,0.692199,0.494154,0.0266012,0.265218,-0.0703721,-0.0252026,0.0161092,-0.158026,-0.349261,0.0359924,0.26867,-0.0700715,-0.0187936,-0.0118309,-0.161989,-0.350546,0.0459881,0.266013,-0.0701979,-0.028045,-0.0391062,-0.152566,-0.352887,0.0568652,0.279038,-0.0701229,0.000237592,-0.0666683,-0.18127,-0.350495,0.0637172,0.285735,-0.0675954,0.0158654,-0.0828786,-0.203883,-0.351179,0.601471,0.798789,0.0129955,0.790978,-0.597716,0.130729,0.5441,0.83745,-0.0513081,0.832561,-0.531327,0.15663,0.480847,0.870231,-0.107168,0.869071,-0.456834,0.189783,0.428174,0.883388,-0.190505,0.899573,-0.396528,0.183122,0.385681,0.890058,-0.242994,0.920532,-0.353459,0.166392,0.696994,-0.078178,0.258179,0.699015,-0.0684507,0.258279,0.700217,-0.0582409,0.258507,0.702108,-0.0467552,0.258309,0.700834,-0.0356554,0.257715,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.773421,-0.623561,0.113983,0.622468,0.781087,0.0493564,0.0199101,0.263296,-0.0704588,-0.0276476,0.0247174,-0.159235,-0.335791,0.0266012,0.265218,-0.0703721,-0.0252026,0.0161092,-0.158026,-0.349261,0.0359924,0.26867,-0.0700715,-0.0187936,-0.0118309,-0.161989,-0.350546,0.0459881,0.266013,-0.0701979,-0.028045,-0.0391062,-0.152566,-0.352887,0.0568652,0.279038,-0.0701229,0.000237592,-0.0666683,-0.18127,-0.350495,0.656826,0.75321,0.0354297,0.745756,-0.655837,0.117155,0.601471,0.798789,0.0129955,0.790978,-0.597716,0.130729,0.5441,0.83745,-0.0513081,0.832561,-0.531327,0.15663,0.480847,0.870231,-0.107168,0.869071,-0.456834,0.189783,0.428174,0.883388,-0.190505,0.899573,-0.396528,0.183122,0.694496,-0.0883118,0.258458,0.696994,-0.078178,0.258179,0.699015,-0.0684507,0.258279,0.700217,-0.0582409,0.258507,0.702108,-0.0467552,0.258309,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.739657,-0.670626,0.0562834,0.670402,0.72692,-0.148824,0.018793,0.253849,-0.0717937,-0.051029,0.0187483,-0.141592,-0.311955,0.0199101,0.263296,-0.0704588,-0.0276476,0.0247174,-0.159235,-0.335791,0.0266012,0.265218,-0.0703721,-0.0252026,0.0161092,-0.158026,-0.349261,0.0359924,0.26867,-0.0700715,-0.0187936,-0.0118309,-0.161989,-0.350546,0.0459881,0.266013,-0.0701979,-0.028045,-0.0391062,-0.152566,-0.352887,0.707838,0.70505,0.0432335,0.694901,-0.706022,0.136552,0.656826,0.75321,0.0354297,0.745756,-0.655837,0.117155,0.601471,0.798789,0.0129955,0.790978,-0.597716,0.130729,0.5441,0.83745,-0.0513081,0.832561,-0.531327,0.15663,0.480847,0.870231,-0.107168,0.869071,-0.456834,0.189783,0.690702,-0.0957678,0.257957,0.694496,-0.0883118,0.258458,0.696994,-0.078178,0.258179,0.699015,-0.0684507,0.258279,0.700217,-0.0582409,0.258507,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.68992,-0.642077,-0.334286,0.61413,0.763635,-0.199265,0.0187922,0.252065,-0.0741745,-0.0525526,0.00624203,-0.150809,-0.283846,0.018793,0.253849,-0.0717937,-0.051029,0.0187483,-0.141592,-0.311955,0.0199101,0.263296,-0.0704588,-0.0276476,0.0247174,-0.159235,-0.335791,0.0266012,0.265218,-0.0703721,-0.0252026,0.0161092,-0.158026,-0.349261,0.0359924,0.26867,-0.0700715,-0.0187936,-0.0118309,-0.161989,-0.350546,0.758152,0.651817,0.0184592,0.643542,-0.752492,0.140034,0.707838,0.70505,0.0432335,0.694901,-0.706022,0.136552,0.656826,0.75321,0.0354297,0.745756,-0.655837,0.117155,0.601471,0.798789,0.0129955,0.790978,-0.597716,0.130729,0.5441,0.83745,-0.0513081,0.832561,-0.531327,0.15663,0.685411,-0.103634,0.257625,0.690702,-0.0957678,0.257957,0.694496,-0.0883118,0.258458,0.696994,-0.078178,0.258179,0.699015,-0.0684507,0.258279,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.639989,-0.599346,-0.48083,0.581834,0.786729,-0.206218,0.0187195,0.258697,-0.0767564,-0.0321118,-0.00646807,-0.183559,-0.255705,0.0187922,0.252065,-0.0741745,-0.0525526,0.00624203,-0.150809,-0.283846,0.018793,0.253849,-0.0717937,-0.051029,0.0187483,-0.141592,-0.311955,0.0199101,0.263296,-0.0704588,-0.0276476,0.0247174,-0.159235,-0.335791,0.0266012,0.265218,-0.0703721,-0.0252026,0.0161092,-0.158026,-0.349261,0.805456,0.591925,-0.029413,0.590218,-0.796658,0.130299,0.758152,0.651817,0.0184592,0.643542,-0.752492,0.140034,0.707838,0.70505,0.0432335,0.694901,-0.706022,0.136552,0.656826,0.75321,0.0354297,0.745756,-0.655837,0.117155,0.601471,0.798789,0.0129955,0.790978,-0.597716,0.130729,0.679844,-0.111639,0.257667,0.685411,-0.103634,0.257625,0.690702,-0.0957678,0.257957,0.694496,-0.0883118,0.258458,0.696994,-0.078178,0.258179,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.611432,-0.597806,-0.518439,0.598084,0.778124,-0.191882,0.0185165,0.26966,-0.0792058,-0.00222871,-0.0174677,-0.225154,-0.229225,0.0187195,0.258697,-0.0767564,-0.0321118,-0.00646807,-0.183559,-0.255705,0.0187922,0.252065,-0.0741745,-0.0525526,0.00624203,-0.150809,-0.283846,0.018793,0.253849,-0.0717937,-0.051029,0.0187483,-0.141592,-0.311955,0.0199101,0.263296,-0.0704588,-0.0276476,0.0247174,-0.159235,-0.335791,0.845706,0.526573,-0.0866213,0.533572,-0.837135,0.120441,0.805456,0.591925,-0.029413,0.590218,-0.796658,0.130299,0.758152,0.651817,0.0184592,0.643542,-0.752492,0.140034,0.707838,0.70505,0.0432335,0.694901,-0.706022,0.136552,0.656826,0.75321,0.0354297,0.745756,-0.655837,0.117155,0.674076,-0.119425,0.257973,0.679844,-0.111639,0.257667,0.685411,-0.103634,0.257625,0.690702,-0.0957678,0.257957,0.694496,-0.0883118,0.258458,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.614934,-0.601463,-0.509999,0.611397,0.772098,-0.173372,0.0182078,0.282637,-0.0817112,0.0299513,-0.0255263,-0.26867,-0.204847,0.0185165,0.26966,-0.0792058,-0.00222871,-0.0174677,-0.225154,-0.229225,0.0187195,0.258697,-0.0767564,-0.0321118,-0.00646807,-0.183559,-0.255705,0.0187922,0.252065,-0.0741745,-0.0525526,0.00624203,-0.150809,-0.283846,0.018793,0.253849,-0.0717937,-0.051029,0.0187483,-0.141592,-0.311955,0.87785,0.456395,-0.1452,0.472993,-0.873765,0.11319,0.845706,0.526573,-0.0866213,0.533572,-0.837135,0.120441,0.805456,0.591925,-0.029413,0.590218,-0.796658,0.130299,0.758152,0.651817,0.0184592,0.643542,-0.752492,0.140034,0.707838,0.70505,0.0432335,0.694901,-0.706022,0.136552,0.667704,-0.12671,0.257951,0.674076,-0.119425,0.257973,0.679844,-0.111639,0.257667,0.685411,-0.103634,0.257625,0.690702,-0.0957678,0.257957,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.612315,-0.655105,-0.442616,0.657125,0.732991,-0.175815,0.017913,0.295828,-0.0846896,0.0604095,-0.0303523,-0.310033,-0.182667,0.0182078,0.282637,-0.0817112,0.0299513,-0.0255263,-0.26867,-0.204847,0.0185165,0.26966,-0.0792058,-0.00222871,-0.0174677,-0.225154,-0.229225,0.0187195,0.258697,-0.0767564,-0.0321118,-0.00646807,-0.183559,-0.255705,0.0187922,0.252065,-0.0741745,-0.0525526,0.00624203,-0.150809,-0.283846,0.901779,0.383281,-0.199725,0.409266,-0.90581,0.109585,0.87785,0.456395,-0.1452,0.472993,-0.873765,0.11319,0.845706,0.526573,-0.0866213,0.533572,-0.837135,0.120441,0.805456,0.591925,-0.029413,0.590218,-0.796658,0.130299,0.758152,0.651817,0.0184592,0.643542,-0.752492,0.140034,0.660812,-0.133523,0.257702,0.667704,-0.12671,0.257951,0.674076,-0.119425,0.257973,0.679844,-0.111639,0.257667,0.685411,-0.103634,0.257625,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.869886,-0.492024,-0.0347849,0.492643,0.863146,0.11082,0.0167648,0.301906,-0.0885597,0.0746399,-0.0291236,-0.335937,-0.166807,0.017913,0.295828,-0.0846896,0.0604095,-0.0303523,-0.310033,-0.182667,0.0182078,0.282637,-0.0817112,0.0299513,-0.0255263,-0.26867,-0.204847,0.0185165,0.26966,-0.0792058,-0.00222871,-0.0174677,-0.225154,-0.229225,0.0187195,0.258697,-0.0767564,-0.0321118,-0.00646807,-0.183559,-0.255705,0.91913,0.319296,-0.230757,0.349713,-0.930982,0.104753,0.901779,0.383281,-0.199725,0.409266,-0.90581,0.109585,0.87785,0.456395,-0.1452,0.472993,-0.873765,0.11319,0.845706,0.526573,-0.0866213,0.533572,-0.837135,0.120441,0.805456,0.591925,-0.029413,0.590218,-0.796658,0.130299,0.653524,-0.140885,0.25756,0.660812,-0.133523,0.257702,0.667704,-0.12671,0.257951,0.674076,-0.119425,0.257973,0.679844,-0.111639,0.257667,
0.12,0.580994,-0.0456758,0.115,1,0,0,0,0,1,-1,0.833233,-0.541322,0.112666,0.448371,0.780739,0.435213,0.0128941,0.283654,-0.0934631,0.0412277,-0.0136185,-0.327628,-0.164981,0.0167648,0.301906,-0.0885597,0.0746399,-0.0291236,-0.335937,-0.166807,0.017913,0.295828,-0.0846896,0.0604095,-0.0303523,-0.310033,-0.182667,0.0182078,0.282637,-0.0817112,0.0299513,-0.0255263,-0.26867,-0.204847,0.0185165,0.26966,-0.0792058,-0.00222871,-0.0174677,-0.225154,-0.229225,0.936963,0.280861,-0.20789,0.301262,-0.950715,0.0733661,0.91913,0.319296,-0.230757,0.349713,-0.930982,0.104753,0.901779,0.383281,-0.199725,0.409266,-0.90581,0.109585,0.87785,0.456395,-0.1452,0.472993,-0.873765,0.11319,0.845706,0.526573,-0.0866213,0.533572,-0.837135,0.120441,0.642123,-0.149084,0.258187,0.653524,-0.140885,0.25756,0.660812,-0.133523,0.257702,0.667704,-0.12671,0.257951,0.674076,-0.119425,0.257973,
