0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.109412,-0.420006,0.0143395,-0.184486,-0.231071,0.0213283,-0.478393,0.109412,-0.420006,0.0143395,-0.184486,-0.231071,0.0213283,-0.478393,0.109412,-0.420006,0.0143395,-0.184486,-0.231071,0.0213283,-0.478393,0.109412,-0.420006,0.0143395,-0.184486,-0.231071,0.0213283,-0.478393,0.109412,-0.420006,0.0143395,-0.184486,-0.231071,0.0213283,-0.478393,-0.00151558,0.890658,-0.454649,0.00481367,0.454651,0.890646,-0.00151558,0.890658,-0.454649,0.00481367,0.454651,0.890646,-0.00151558,0.890658,-0.454649,0.00481367,0.454651,0.890646,-0.00151558,0.890658,-0.454649,0.00481367,0.454651,0.890646,-0.00151558,0.890658,-0.454649,0.00481367,0.454651,0.890646,1.12606e-17,0.891007,-0.45399,-1.54989e-17,0.45399,0.891007,1.12606e-17,0.891007,-0.45399,-1.54989e-17,0.45399,0.891007,1.12606e-17,0.891007,-0.45399,-1.54989e-17,0.45399,0.891007,1.12606e-17,0.891007,-0.45399,-1.54989e-17,0.45399,0.891007,1.12606e-17,0.891007,-0.45399,-1.54989e-17,0.45399,0.891007,0.351,0.113176,0.936773,0.351,0.113176,0.936773,0.351,0.113176,0.936773,0.351,0.113176,0.936773,0.351,0.113176,0.936773,0.351401,0.113674,0.935407,0.351401,0.113674,0.935407,0.351401,0.113674,0.935407,0.351401,0.113674,0.935407,0.351401,0.113674,0.935407,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362425,0.0453392,-0.0154823,-0.216844,-0.223161,-0.42401,0.0972589,-0.362425,0.0453385,-0.0154836,-0.216846,-0.22316,-0.424008,0.0972596,-0.362427,0.0453364,-0.0154848,-0.216845,-0.223159,-0.424007,0.0972589,-0.362427,0.0453392,-0.0154867,-0.216845,-0.22316,-0.424009,0.0972589,-0.362424,0.0453393,-0.015485,-0.216846,-0.223161,-0.424008,0.109848,0.952252,-0.284835,0.3159,0.238262,0.918378,0.109855,0.952251,-0.284833,0.315899,0.238258,0.91838,0.109857,0.952253,-0.284826,0.315897,0.238251,0.918382,0.10985,0.952251,-0.284837,0.315899,0.238263,0.918378,0.109852,0.952251,-0.284835,0.315902,0.238261,0.918378,-8.63563e-18,0.566076,0.824353,-9.37749e-17,-0.824353,0.566076,-4.53519e-18,0.633041,0.774118,-9.06989e-17,-0.774118,0.633041,-6.6853e-19,0.696189,0.717859,-8.7254e-17,-0.717859,0.696189,2.89364e-18,0.754363,0.656457,-8.34942e-17,-0.656457,0.754363,6.12556e-18,0.807145,0.590354,-7.94465e-17,-0.590354,0.807145,0.351,-0.0217329,1.017,0.351,-0.011871,1.01841,0.351,-0.00182342,1.01899,0.351,0.00823841,1.01871,0.351,0.018242,1.01759,0.349603,0.101304,0.929506,0.349604,0.101302,0.929506,0.349603,0.101299,0.929507,0.349602,0.101303,0.929505,0.349605,0.101304,0.929504,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972582,-0.362426,0.0453383,-0.0154838,-0.216845,-0.223161,-0.424007,0.0972589,-0.362425,0.0453392,-0.0154823,-0.216844,-0.223161,-0.42401,0.0972589,-0.362425,0.0453385,-0.0154836,-0.216846,-0.22316,-0.424008,0.0972596,-0.362427,0.0453364,-0.0154848,-0.216845,-0.223159,-0.424007,0.0972589,-0.362427,0.0453392,-0.0154867,-0.216845,-0.22316,-0.424009,0.109857,0.952253,-0.284828,0.3159,0.238252,0.918381,0.109848,0.952252,-0.284835,0.3159,0.238262,0.918378,0.109855,0.952251,-0.284833,0.315899,0.238258,0.91838,0.109857,0.952253,-0.284826,0.315897,0.238251,0.918382,0.10985,0.952251,-0.284837,0.315899,0.238263,0.918378,-1.30254e-17,0.494386,0.869243,-9.65236e-17,-0.869243,0.494386,-8.63563e-18,0.566076,0.824353,-9.37749e-17,-0.824353,0.566076,-4.53519e-18,0.633041,0.774118,-9.06989e-17,-0.774118,0.633041,-6.6853e-19,0.696189,0.717859,-8.7254e-17,-0.717859,0.696189,2.89364e-18,0.754363,0.656457,-8.34942e-17,-0.656457,0.754363,0.351,-0.0315426,1.01474,0.351,-0.0217329,1.017,0.351,-0.011871,1.01841,0.351,-0.00182342,1.01899,0.351,0.00823841,1.01871,0.349603,0.101301,0.929506,0.349603,0.101304,0.929506,0.349604,0.101302,0.929506,0.349603,0.101299,0.929507,0.349602,0.101303,0.929505,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972603,-0.362425,0.0453387,-0.0154824,-0.216845,-0.223162,-0.424007,0.0972582,-0.362426,0.0453383,-0.0154838,-0.216845,-0.223161,-0.424007,0.0972589,-0.362425,0.0453392,-0.0154823,-0.216844,-0.223161,-0.42401,0.0972589,-0.362425,0.0453385,-0.0154836,-0.216846,-0.22316,-0.424008,0.0972596,-0.362427,0.0453364,-0.0154848,-0.216845,-0.223159,-0.424007,0.10985,0.952254,-0.284828,0.315899,0.238254,0.918381,0.109857,0.952253,-0.284828,0.3159,0.238252,0.918381,0.109848,0.952252,-0.284835,0.3159,0.238262,0.918378,0.109855,0.952251,-0.284833,0.315899,0.238258,0.91838,0.109857,0.952253,-0.284826,0.315897,0.238251,0.918382,-1.76321e-17,0.419153,0.907915,-9.88916e-17,-0.907915,0.419153,-1.30254e-17,0.494386,0.869243,-9.65236e-17,-0.869243,0.494386,-8.63563e-18,0.566076,0.824353,-9.37749e-17,-0.824353,0.566076,-4.53519e-18,0.633041,0.774118,-9.06989e-17,-0.774118,0.633041,-6.6853e-19,0.696189,0.717859,-8.7254e-17,-0.717859,0.696189,0.351,-0.0411272,1.01167,0.351,-0.0315426,1.01474,0.351,-0.0217329,1.017,0.351,-0.011871,1.01841,0.351,-0.00182342,1.01899,0.349603,0.101304,0.929506,0.349603,0.101301,0.929506,0.349603,0.101304,0.929506,0.349604,0.101302,0.929506,0.349603,0.101299,0.929507,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362427,0.0453384,-0.0154863,-0.216845,-0.223161,-0.424008,0.0972603,-0.362425,0.0453387,-0.0154824,-0.216845,-0.223162,-0.424007,0.0972582,-0.362426,0.0453383,-0.0154838,-0.216845,-0.223161,-0.424007,0.0972589,-0.362425,0.0453392,-0.0154823,-0.216844,-0.223161,-0.42401,0.0972589,-0.362425,0.0453385,-0.0154836,-0.216846,-0.22316,-0.424008,0.109854,0.952252,-0.284832,0.315901,0.238258,0.918379,0.10985,0.952254,-0.284828,0.315899,0.238254,0.918381,0.109857,0.952253,-0.284828,0.3159,0.238252,0.918381,0.109848,0.952252,-0.284835,0.3159,0.238262,0.918378,0.109855,0.952251,-0.284833,0.315899,0.238258,0.91838,-2.23774e-17,0.341656,0.939825,-1.00845e-16,-0.939825,0.341656,-1.76321e-17,0.419153,0.907915,-9.88916e-17,-0.907915,0.419153,-1.30254e-17,0.494386,0.869243,-9.65236e-17,-0.869243,0.494386,-8.63563e-18,0.566076,0.824353,-9.37749e-17,-0.824353,0.566076,-4.53519e-18,0.633041,0.774118,-9.06989e-17,-0.774118,0.633041,0.351,-0.0503334,1.00783,0.351,-0.0411272,1.01167,0.351,-0.0315426,1.01474,0.351,-0.0217329,1.017,0.351,-0.011871,1.01841,0.349603,0.101302,0.929505,0.349603,0.101304,0.929506,0.349603,0.101301,0.929506,0.349603,0.101304,0.929506,0.349604,0.101302,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362428,0.0453391,-0.0154836,-0.216845,-0.223162,-0.424007,0.0972589,-0.362427,0.0453384,-0.0154863,-0.216845,-0.223161,-0.424008,0.0972603,-0.362425,0.0453387,-0.0154824,-0.216845,-0.223162,-0.424007,0.0972582,-0.362426,0.0453383,-0.0154838,-0.216845,-0.223161,-0.424007,0.0972589,-0.362425,0.0453392,-0.0154823,-0.216844,-0.223161,-0.42401,0.109855,0.952253,-0.284829,0.315897,0.238254,0.918382,0.109854,0.952252,-0.284832,0.315901,0.238258,0.918379,0.10985,0.952254,-0.284828,0.315899,0.238254,0.918381,0.109857,0.952253,-0.284828,0.3159,0.238252,0.918381,0.109848,0.952252,-0.284835,0.3159,0.238262,0.918378,-2.72659e-17,0.26182,0.965117,-1.02394e-16,-0.965117,0.26182,-2.23774e-17,0.341656,0.939825,-1.00845e-16,-0.939825,0.341656,-1.76321e-17,0.419153,0.907915,-9.88916e-17,-0.907915,0.419153,-1.30254e-17,0.494386,0.869243,-9.65236e-17,-0.869243,0.494386,-8.63563e-18,0.566076,0.824353,-9.37749e-17,-0.824353,0.566076,0.351,-0.0591794,1.00324,0.351,-0.0503334,1.00783,0.351,-0.0411272,1.01167,0.351,-0.0315426,1.01474,0.351,-0.0217329,1.017,0.3496,0.101302,0.929507,0.349603,0.101302,0.929505,0.349603,0.101304,0.929506,0.349603,0.101301,0.929506,0.349603,0.101304,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972603,-0.362426,0.0453391,-0.0154843,-0.216846,-0.223161,-0.42401,0.0972589,-0.362428,0.0453391,-0.0154836,-0.216845,-0.223162,-0.424007,0.0972589,-0.362427,0.0453384,-0.0154863,-0.216845,-0.223161,-0.424008,0.0972603,-0.362425,0.0453387,-0.0154824,-0.216845,-0.223162,-0.424007,0.0972582,-0.362426,0.0453383,-0.0154838,-0.216845,-0.223161,-0.424007,0.109848,0.952251,-0.284838,0.315899,0.238265,0.918378,0.109855,0.952253,-0.284829,0.315897,0.238254,0.918382,0.109854,0.952252,-0.284832,0.315901,0.238258,0.918379,0.10985,0.952254,-0.284828,0.315899,0.238254,0.918381,0.109857,0.952253,-0.284828,0.3159,0.238252,0.918381,-3.23124e-17,0.179405,0.983775,-1.03537e-16,-0.983775,0.179405,-2.72659e-17,0.26182,0.965117,-1.02394e-16,-0.965117,0.26182,-2.23774e-17,0.341656,0.939825,-1.00845e-16,-0.939825,0.341656,-1.76321e-17,0.419153,0.907915,-9.88916e-17,-0.907915,0.419153,-1.30254e-17,0.494386,0.869243,-9.65236e-17,-0.869243,0.494386,0.351,-0.0676843,0.997877,0.351,-0.0591794,1.00324,0.351,-0.0503334,1.00783,0.351,-0.0411272,1.01167,0.351,-0.0315426,1.01474,0.349602,0.101304,0.929506,0.3496,0.101302,0.929507,0.349603,0.101302,0.929505,0.349603,0.101304,0.929506,0.349603,0.101301,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362426,0.0453393,-0.0154845,-0.216845,-0.22316,-0.424009,0.0972603,-0.362426,0.0453391,-0.0154843,-0.216846,-0.223161,-0.42401,0.0972589,-0.362428,0.0453391,-0.0154836,-0.216845,-0.223162,-0.424007,0.0972589,-0.362427,0.0453384,-0.0154863,-0.216845,-0.223161,-0.424008,0.0972603,-0.362425,0.0453387,-0.0154824,-0.216845,-0.223162,-0.424007,0.109851,0.952252,-0.284834,0.315899,0.238261,0.918379,0.109848,0.952251,-0.284838,0.315899,0.238265,0.918378,0.109855,0.952253,-0.284829,0.315897,0.238254,0.918382,0.109854,0.952252,-0.284832,0.315901,0.238258,0.918379,0.10985,0.952254,-0.284828,0.315899,0.238254,0.918381,-3.74416e-17,0.0956397,0.995416,-1.04249e-16,-0.995416,0.0956397,-3.23124e-17,0.179405,0.983775,-1.03537e-16,-0.983775,0.179405,-2.72659e-17,0.26182,0.965117,-1.02394e-16,-0.965117,0.26182,-2.23774e-17,0.341656,0.939825,-1.00845e-16,-0.939825,0.341656,-1.76321e-17,0.419153,0.907915,-9.88916e-17,-0.907915,0.419153,0.351,-0.0757123,0.991808,0.351,-0.0676843,0.997877,0.351,-0.0591794,1.00324,0.351,-0.0503334,1.00783,0.351,-0.0411272,1.01167,0.349603,0.101304,0.929506,0.349602,0.101304,0.929506,0.3496,0.101302,0.929507,0.349603,0.101302,0.929505,0.349603,0.101304,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362426,0.0453393,-0.0154823,-0.216845,-0.223161,-0.424007,0.0972589,-0.362426,0.0453393,-0.0154845,-0.216845,-0.22316,-0.424009,0.0972603,-0.362426,0.0453391,-0.0154843,-0.216846,-0.223161,-0.42401,0.0972589,-0.362428,0.0453391,-0.0154836,-0.216845,-0.223162,-0.424007,0.0972589,-0.362427,0.0453384,-0.0154863,-0.216845,-0.223161,-0.424008,0.109853,0.952253,-0.284829,0.315896,0.238256,0.918382,0.109851,0.952252,-0.284834,0.315899,0.238261,0.918379,0.109848,0.952251,-0.284838,0.315899,0.238265,0.918378,0.109855,0.952253,-0.284829,0.315897,0.238254,0.918382,0.109854,0.952252,-0.284832,0.315901,0.238258,0.918379,-4.26146e-17,0.0111575,0.999938,-1.04526e-16,-0.999938,0.0111575,-3.74416e-17,0.0956397,0.995416,-1.04249e-16,-0.995416,0.0956397,-3.23124e-17,0.179405,0.983775,-1.03537e-16,-0.983775,0.179405,-2.72659e-17,0.26182,0.965117,-1.02394e-16,-0.965117,0.26182,-2.23774e-17,0.341656,0.939825,-1.00845e-16,-0.939825,0.341656,0.351,-0.0832016,0.985079,0.351,-0.0757123,0.991808,0.351,-0.0676843,0.997877,0.351,-0.0591794,1.00324,0.351,-0.0503334,1.00783,0.349602,0.101303,0.929507,0.349603,0.101304,0.929506,0.349602,0.101304,0.929506,0.3496,0.101302,0.929507,0.349603,0.101302,0.929505,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362426,0.0453391,-0.0154838,-0.216845,-0.223161,-0.424008,0.0972589,-0.362426,0.0453393,-0.0154823,-0.216845,-0.223161,-0.424007,0.0972589,-0.362426,0.0453393,-0.0154845,-0.216845,-0.22316,-0.424009,0.0972603,-0.362426,0.0453391,-0.0154843,-0.216846,-0.223161,-0.42401,0.0972589,-0.362428,0.0453391,-0.0154836,-0.216845,-0.223162,-0.424007,0.109852,0.952252,-0.284831,0.315898,0.238257,0.91838,0.109853,0.952253,-0.284829,0.315896,0.238256,0.918382,0.109851,0.952252,-0.284834,0.315899,0.238261,0.918379,0.109848,0.952251,-0.284838,0.315899,0.238265,0.918378,0.109855,0.952253,-0.284829,0.315897,0.238254,0.918382,-4.77908e-17,-0.0733767,0.997304,-1.04365e-16,-0.997304,-0.0733767,-4.26146e-17,0.0111575,0.999938,-1.04526e-16,-0.999938,0.0111575,-3.74416e-17,0.0956397,0.995416,-1.04249e-16,-0.995416,0.0956397,-3.23124e-17,0.179405,0.983775,-1.03537e-16,-0.983775,0.179405,-2.72659e-17,0.26182,0.965117,-1.02394e-16,-0.965117,0.26182,0.351,-0.0900932,0.977745,0.351,-0.0832016,0.985079,0.351,-0.0757123,0.991808,0.351,-0.0676843,0.997877,0.351,-0.0591794,1.00324,0.349602,0.101303,0.929506,0.349602,0.101303,0.929507,0.349603,0.101304,0.929506,0.349602,0.101304,0.929506,0.3496,0.101302,0.929507,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362425,0.0453373,-0.0154824,-0.216844,-0.223162,-0.424008,0.0972589,-0.362426,0.0453391,-0.0154838,-0.216845,-0.223161,-0.424008,0.0972589,-0.362426,0.0453393,-0.0154823,-0.216845,-0.223161,-0.424007,0.0972589,-0.362426,0.0453393,-0.0154845,-0.216845,-0.22316,-0.424009,0.0972603,-0.362426,0.0453391,-0.0154843,-0.216846,-0.223161,-0.42401,0.109856,0.952253,-0.284827,0.315902,0.238252,0.91838,0.109852,0.952252,-0.284831,0.315898,0.238257,0.91838,0.109853,0.952253,-0.284829,0.315896,0.238256,0.918382,0.109851,0.952252,-0.284834,0.315899,0.238261,0.918379,0.109848,0.952251,-0.284838,0.315899,0.238265,0.918378,-5.28839e-17,-0.156553,0.98767,-1.03775e-16,-0.98767,-0.156553,-4.77908e-17,-0.0733767,0.997304,-1.04365e-16,-0.997304,-0.0733767,-4.26146e-17,0.0111575,0.999938,-1.04526e-16,-0.999938,0.0111575,-3.74416e-17,0.0956397,0.995416,-1.04249e-16,-0.995416,0.0956397,-3.23124e-17,0.179405,0.983775,-1.03537e-16,-0.983775,0.179405,0.351,-0.0962814,0.969935,0.351,-0.0900932,0.977745,0.351,-0.0832016,0.985079,0.351,-0.0757123,0.991808,0.351,-0.0676843,0.997877,0.349604,0.1013,0.929506,0.349602,0.101303,0.929506,0.349602,0.101303,0.929507,0.349603,0.101304,0.929506,0.349602,0.101304,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362427,0.0453388,-0.015485,-0.216844,-0.22316,-0.424008,0.0972589,-0.362425,0.0453373,-0.0154824,-0.216844,-0.223162,-0.424008,0.0972589,-0.362426,0.0453391,-0.0154838,-0.216845,-0.223161,-0.424008,0.0972589,-0.362426,0.0453393,-0.0154823,-0.216845,-0.223161,-0.424007,0.0972589,-0.362426,0.0453393,-0.0154845,-0.216845,-0.22316,-0.424009,0.109852,0.952253,-0.284829,0.315897,0.238256,0.918381,0.109856,0.952253,-0.284827,0.315902,0.238252,0.91838,0.109852,0.952252,-0.284831,0.315898,0.238257,0.91838,0.109853,0.952253,-0.284829,0.315896,0.238256,0.918382,0.109851,0.952252,-0.284834,0.315899,0.238261,0.918379,-5.79593e-17,-0.239441,0.970911,-1.02749e-16,-0.970911,-0.239441,-5.28839e-17,-0.156553,0.98767,-1.03775e-16,-0.98767,-0.156553,-4.77908e-17,-0.0733767,0.997304,-1.04365e-16,-0.997304,-0.0733767,-4.26146e-17,0.0111575,0.999938,-1.04526e-16,-0.999938,0.0111575,-3.74416e-17,0.0956397,0.995416,-1.04249e-16,-0.995416,0.0956397,0.351,-0.101846,0.96155,0.351,-0.0962814,0.969935,0.351,-0.0900932,0.977745,0.351,-0.0832016,0.985079,0.351,-0.0757123,0.991808,0.349602,0.101303,0.929506,0.349604,0.1013,0.929506,0.349602,0.101303,0.929506,0.349602,0.101303,0.929507,0.349603,0.101304,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362425,0.0453386,-0.0154819,-0.216845,-0.223161,-0.424009,0.0972589,-0.362427,0.0453388,-0.015485,-0.216844,-0.22316,-0.424008,0.0972589,-0.362425,0.0453373,-0.0154824,-0.216844,-0.223162,-0.424008,0.0972589,-0.362426,0.0453391,-0.0154838,-0.216845,-0.223161,-0.424008,0.0972589,-0.362426,0.0453393,-0.0154823,-0.216845,-0.223161,-0.424007,0.109852,0.952252,-0.284832,0.315898,0.238259,0.91838,0.109852,0.952253,-0.284829,0.315897,0.238256,0.918381,0.109856,0.952253,-0.284827,0.315902,0.238252,0.91838,0.109852,0.952252,-0.284831,0.315898,0.238257,0.91838,0.109853,0.952253,-0.284829,0.315896,0.238256,0.918382,-6.29301e-17,-0.32062,0.947208,-1.01298e-16,-0.947208,-0.32062,-5.79593e-17,-0.239441,0.970911,-1.02749e-16,-0.970911,-0.239441,-5.28839e-17,-0.156553,0.98767,-1.03775e-16,-0.98767,-0.156553,-4.77908e-17,-0.0733767,0.997304,-1.04365e-16,-0.997304,-0.0733767,-4.26146e-17,0.0111575,0.999938,-1.04526e-16,-0.999938,0.0111575,0.351,-0.106682,0.952725,0.351,-0.101846,0.96155,0.351,-0.0962814,0.969935,0.351,-0.0900932,0.977745,0.351,-0.0832016,0.985079,0.349603,0.101302,0.929507,0.349602,0.101303,0.929506,0.349604,0.1013,0.929506,0.349602,0.101303,0.929506,0.349602,0.101303,0.929507,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972582,-0.362426,0.0453386,-0.0154836,-0.216846,-0.22316,-0.424009,0.0972589,-0.362425,0.0453386,-0.0154819,-0.216845,-0.223161,-0.424009,0.0972589,-0.362427,0.0453388,-0.015485,-0.216844,-0.22316,-0.424008,0.0972589,-0.362425,0.0453373,-0.0154824,-0.216844,-0.223162,-0.424008,0.0972589,-0.362426,0.0453391,-0.0154838,-0.216845,-0.223161,-0.424008,0.109856,0.952251,-0.284835,0.315898,0.23826,0.91838,0.109852,0.952252,-0.284832,0.315898,0.238259,0.91838,0.109852,0.952253,-0.284829,0.315897,0.238256,0.918381,0.109856,0.952253,-0.284827,0.315902,0.238252,0.91838,0.109852,0.952252,-0.284831,0.315898,0.238257,0.91838,-6.77147e-17,-0.398758,0.917056,-9.94513e-17,-0.917056,-0.398758,-6.29301e-17,-0.32062,0.947208,-1.01298e-16,-0.947208,-0.32062,-5.79593e-17,-0.239441,0.970911,-1.02749e-16,-0.970911,-0.239441,-5.28839e-17,-0.156553,0.98767,-1.03775e-16,-0.98767,-0.156553,-4.77908e-17,-0.0733767,0.997304,-1.04365e-16,-0.997304,-0.0733767,0.351,-0.11072,0.943613,0.351,-0.106682,0.952725,0.351,-0.101846,0.96155,0.351,-0.0962814,0.969935,0.351,-0.0900932,0.977745,0.349603,0.101301,0.929507,0.349603,0.101302,0.929507,0.349602,0.101303,0.929506,0.349604,0.1013,0.929506,0.349602,0.101303,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.097259,-0.362426,0.0453386,-0.0154824,-0.216846,-0.22316,-0.424009,0.0972582,-0.362426,0.0453386,-0.0154836,-0.216846,-0.22316,-0.424009,0.0972589,-0.362425,0.0453386,-0.0154819,-0.216845,-0.223161,-0.424009,0.0972589,-0.362427,0.0453388,-0.015485,-0.216844,-0.22316,-0.424008,0.0972589,-0.362425,0.0453373,-0.0154824,-0.216844,-0.223162,-0.424008,0.109854,0.952251,-0.284835,0.315896,0.238261,0.91838,0.109856,0.952251,-0.284835,0.315898,0.23826,0.91838,0.109852,0.952252,-0.284832,0.315898,0.238259,0.91838,0.109852,0.952253,-0.284829,0.315897,0.238256,0.918381,0.109856,0.952253,-0.284827,0.315902,0.238252,0.91838,-7.23709e-17,-0.4748,0.880094,-9.7188e-17,-0.880094,-0.4748,-6.77147e-17,-0.398758,0.917056,-9.94513e-17,-0.917056,-0.398758,-6.29301e-17,-0.32062,0.947208,-1.01298e-16,-0.947208,-0.32062,-5.79593e-17,-0.239441,0.970911,-1.02749e-16,-0.970911,-0.239441,-5.28839e-17,-0.156553,0.98767,-1.03775e-16,-0.98767,-0.156553,0.351,-0.114008,0.934104,0.351,-0.11072,0.943613,0.351,-0.106682,0.952725,0.351,-0.101846,0.96155,0.351,-0.0962814,0.969935,0.349602,0.101302,0.929508,0.349603,0.101301,0.929507,0.349603,0.101302,0.929507,0.349602,0.101303,0.929506,0.349604,0.1013,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362427,0.0453364,-0.0154838,-0.216845,-0.223161,-0.424008,0.097259,-0.362426,0.0453386,-0.0154824,-0.216846,-0.22316,-0.424009,0.0972582,-0.362426,0.0453386,-0.0154836,-0.216846,-0.22316,-0.424009,0.0972589,-0.362425,0.0453386,-0.0154819,-0.216845,-0.223161,-0.424009,0.0972589,-0.362427,0.0453388,-0.015485,-0.216844,-0.22316,-0.424008,0.109859,0.952253,-0.284827,0.3159,0.238251,0.918381,0.109854,0.952251,-0.284835,0.315896,0.238261,0.91838,0.109856,0.952251,-0.284835,0.315898,0.23826,0.91838,0.109852,0.952252,-0.284832,0.315898,0.238259,0.91838,0.109852,0.952253,-0.284829,0.315897,0.238256,0.918381,-7.6779e-17,-0.546789,0.837271,-9.45658e-17,-0.837271,-0.546789,-7.23709e-17,-0.4748,0.880094,-9.7188e-17,-0.880094,-0.4748,-6.77147e-17,-0.398758,0.917056,-9.94513e-17,-0.917056,-0.398758,-6.29301e-17,-0.32062,0.947208,-1.01298e-16,-0.947208,-0.32062,-5.79593e-17,-0.239441,0.970911,-1.02749e-16,-0.970911,-0.239441,0.351,-0.116463,0.924443,0.351,-0.114008,0.934104,0.351,-0.11072,0.943613,0.351,-0.106682,0.952725,0.351,-0.101846,0.96155,0.349603,0.101298,0.929507,0.349602,0.101302,0.929508,0.349603,0.101301,0.929507,0.349603,0.101302,0.929507,0.349602,0.101303,0.929506,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362425,0.045338,-0.015484,-0.216845,-0.22316,-0.424008,0.0972589,-0.362427,0.0453364,-0.0154838,-0.216845,-0.223161,-0.424008,0.097259,-0.362426,0.0453386,-0.0154824,-0.216846,-0.22316,-0.424009,0.0972582,-0.362426,0.0453386,-0.0154836,-0.216846,-0.22316,-0.424009,0.0972589,-0.362425,0.0453386,-0.0154819,-0.216845,-0.223161,-0.424009,0.109853,0.952252,-0.284831,0.3159,0.238256,0.91838,0.109859,0.952253,-0.284827,0.3159,0.238251,0.918381,0.109854,0.952251,-0.284835,0.315896,0.238261,0.91838,0.109856,0.952251,-0.284835,0.315898,0.23826,0.91838,0.109852,0.952252,-0.284832,0.315898,0.238259,0.91838,-8.09522e-17,-0.614942,0.788572,-9.15839e-17,-0.788572,-0.614942,-7.6779e-17,-0.546789,0.837271,-9.45658e-17,-0.837271,-0.546789,-7.23709e-17,-0.4748,0.880094,-9.7188e-17,-0.880094,-0.4748,-6.77147e-17,-0.398758,0.917056,-9.94513e-17,-0.917056,-0.398758,-6.29301e-17,-0.32062,0.947208,-1.01298e-16,-0.947208,-0.32062,0.351,-0.1181,0.91461,0.351,-0.116463,0.924443,0.351,-0.114008,0.934104,0.351,-0.11072,0.943613,0.351,-0.106682,0.952725,0.349604,0.101302,0.929506,0.349603,0.101298,0.929507,0.349602,0.101302,0.929508,0.349603,0.101301,0.929507,0.349603,0.101302,0.929507,
0.5,0,0.9,0,1,0,-1,0,0,0.95,-1,1,0,1,0.0972589,-0.362425,0.0453384,-0.0154811,-0.216845,-0.22316,-0.424008,0.0972589,-0.362425,0.045338,-0.015484,-0.216845,-0.22316,-0.424008,0.0972589,-0.362427,0.0453364,-0.0154838,-0.216845,-0.223161,-0.424008,0.097259,-0.362426,0.0453386,-0.0154824,-0.216846,-0.22316,-0.424009,0.0972582,-0.362426,0.0453386,-0.0154836,-0.216846,-0.22316,-0.424009,0.109853,0.952253,-0.284828,0.315898,0.238254,0.918381,0.109853,0.952252,-0.284831,0.3159,0.238256,0.91838,0.109859,0.952253,-0.284827,0.3159,0.238251,0.918381,0.109854,0.952251,-0.284835,0.315896,0.238261,0.91838,0.109856,0.952251,-0.284835,0.315898,0.23826,0.91838,-8.48976e-17,-0.679376,0.73379,-8.82295e-17,-0.73379,-0.679376,-8.09522e-17,-0.614942,0.788572,-9.15839e-17,-0.788572,-0.614942,-7.6779e-17,-0.546789,0.837271,-9.45658e-17,-0.837271,-0.546789,-7.23709e-17,-0.4748,0.880094,-9.7188e-17,-0.880094,-0.4748,-6.77147e-17,-0.398758,0.917056,-9.94513e-17,-0.917056,-0.398758,0.351,-0.118912,0.904579,0.351,-0.1181,0.91461,0.351,-0.116463,0.924443,0.351,-0.114008,0.934104,0.351,-0.11072,0.943613,0.349603,0.101302,0.929507,0.349604,0.101302,0.929506,0.349603,0.101298,0.929507,0.349602,0.101302,0.929508,0.349603,0.101301,0.929507,
